CCS PCM C Compiler, Version 5.015, 5967               14-abr-25 16:30

               Filename:   Z:\6 Electronica\Martin\Digitales-6to\Servo+temp+teclado+disp.X\build\default\production\Servo Gradual.lst

               ROM used:   3074 words (75%)
                           Largest free fragment is 624
               RAM used:   43 (23%) at main() level
                           60 (31%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
.................... #device PIC16F873A 
0059:  BCF    0A.0
005A:  BCF    0A.1
005B:  BCF    0A.2
005C:  ADDWF  02,F
005D:  RETLW  31
005E:  RETLW  32
005F:  RETLW  33
0060:  RETLW  34
0061:  RETLW  35
0062:  RETLW  36
0063:  RETLW  37
0064:  RETLW  38
0065:  RETLW  39
0066:  RETLW  2A
0067:  RETLW  30
0068:  RETLW  23
0069:  DATA 8C,24
006A:  DATA EE,33
006B:  DATA F2,32
006C:  DATA F3,32
006D:  DATA 0A,00
006E:  DATA D4,32
006F:  DATA 6D,38
0070:  DATA 65,39
0071:  DATA AE,26
0072:  DATA 69,37
0073:  DATA 20,14
0074:  DATA 20,10
0075:  DATA A0,14
0076:  DATA 00,01
0077:  DATA 8C,24
0078:  DATA EE,33
0079:  DATA F2,32
007A:  DATA F3,32
007B:  DATA 0A,00
007C:  DATA D4,32
007D:  DATA 6D,38
007E:  DATA 65,39
007F:  DATA AE,26
0080:  DATA 61,3C
0081:  DATA 20,14
0082:  DATA 20,10
0083:  DATA A0,14
0084:  DATA 00,01
0085:  DATA 0C,2A
0086:  DATA E5,36
0087:  DATA F0,32
0088:  DATA F2,30
0089:  DATA F4,3A
008A:  DATA F2,30
008B:  DATA BA,12
008C:  DATA 33,36
008D:  DATA 75,00
008E:  DATA 0C,2B
008F:  DATA 61,36
0090:  DATA 6F,39
0091:  DATA E5,39
0092:  DATA 8A,32
0093:  DATA 72,39
0094:  DATA 6F,37
0095:  DATA E5,37
0096:  DATA 73,00
0097:  DATA 0A,2A
0098:  DATA ED,34
0099:  DATA 6E,1D
009A:  DATA 25,19
009B:  DATA 75,00
009C:  DATA D4,36
009D:  DATA 61,3C
009E:  DATA BA,12
009F:  DATA B2,3A
00A0:  DATA 00,01
00A1:  DATA 0A,2A
00A2:  DATA ED,34
00A3:  DATA 6E,1D
00A4:  DATA 25,19
00A5:  DATA 75,00
00A6:  DATA D4,36
00A7:  DATA 61,3C
00A8:  DATA BA,12
00A9:  DATA B2,3A
00AA:  DATA 00,00
*
00D4:  DATA 0C,2A
00D5:  DATA E5,36
00D6:  DATA F0,32
00D7:  DATA F2,30
00D8:  DATA F4,3A
00D9:  DATA F2,30
00DA:  DATA BA,12
00DB:  DATA 33,36
00DC:  DATA F5,12
00DD:  DATA 63,00
00DE:  DATA 0A,2A
00DF:  DATA ED,34
00E0:  DATA 6E,1D
00E1:  DATA A5,19
00E2:  DATA 75,00
00E3:  DATA D4,36
00E4:  DATA 61,3C
00E5:  DATA BA,12
00E6:  DATA B3,3A
00E7:  DATA 00,01
*
01D0:  MOVF   0B,W
01D1:  MOVWF  46
01D2:  BCF    0B.7
01D3:  BSF    03.5
01D4:  BSF    03.6
01D5:  BSF    0C.7
01D6:  BSF    0C.0
01D7:  NOP
01D8:  NOP
01D9:  BCF    03.5
01DA:  BCF    03.6
01DB:  BTFSC  46.7
01DC:  BSF    0B.7
01DD:  BSF    03.6
01DE:  MOVF   0C,W
01DF:  ANDLW  7F
01E0:  BTFSC  03.2
01E1:  GOTO   224
01E2:  BCF    03.6
01E3:  MOVWF  46
01E4:  BSF    03.6
01E5:  MOVF   0D,W
01E6:  BCF    03.6
01E7:  MOVWF  47
01E8:  BSF    03.6
01E9:  MOVF   0F,W
01EA:  BCF    03.6
01EB:  MOVWF  48
01EC:  MOVF   46,W
01ED:  MOVWF  4E
01EE:  CALL   1A4
01EF:  MOVF   47,W
01F0:  BSF    03.6
01F1:  MOVWF  0D
01F2:  BCF    03.6
01F3:  MOVF   48,W
01F4:  BSF    03.6
01F5:  MOVWF  0F
01F6:  BCF    03.6
01F7:  MOVF   0B,W
01F8:  MOVWF  49
01F9:  BCF    0B.7
01FA:  BSF    03.5
01FB:  BSF    03.6
01FC:  BSF    0C.7
01FD:  BSF    0C.0
01FE:  NOP
01FF:  NOP
0200:  BCF    03.5
0201:  BCF    03.6
0202:  BTFSC  49.7
0203:  BSF    0B.7
0204:  BSF    03.6
0205:  RLF    0C,W
0206:  RLF    0E,W
0207:  ANDLW  7F
0208:  BTFSC  03.2
0209:  GOTO   224
020A:  BCF    03.6
020B:  MOVWF  46
020C:  BSF    03.6
020D:  MOVF   0D,W
020E:  BCF    03.6
020F:  MOVWF  47
0210:  BSF    03.6
0211:  MOVF   0F,W
0212:  BCF    03.6
0213:  MOVWF  48
0214:  MOVF   46,W
0215:  MOVWF  4E
0216:  CALL   1A4
0217:  MOVF   47,W
0218:  BSF    03.6
0219:  MOVWF  0D
021A:  BCF    03.6
021B:  MOVF   48,W
021C:  BSF    03.6
021D:  MOVWF  0F
021E:  INCF   0D,F
021F:  BTFSC  03.2
0220:  INCF   0F,F
0221:  BCF    03.6
0222:  GOTO   1D0
0223:  BSF    03.6
0224:  BCF    03.6
0225:  RETURN
0226:  CLRF   20
0227:  CLRF   21
0228:  MOVF   48,W
0229:  BCF    03.0
022A:  BTFSC  49.0
022B:  ADDWF  20,F
022C:  RRF    20,F
022D:  RRF    21,F
022E:  BTFSC  49.1
022F:  ADDWF  20,F
0230:  RRF    20,F
0231:  RRF    21,F
0232:  BTFSC  49.2
0233:  ADDWF  20,F
0234:  RRF    20,F
0235:  RRF    21,F
0236:  BTFSC  49.3
0237:  ADDWF  20,F
0238:  RRF    20,F
0239:  RRF    21,F
023A:  BTFSC  49.4
023B:  ADDWF  20,F
023C:  RRF    20,F
023D:  RRF    21,F
023E:  BTFSC  49.5
023F:  ADDWF  20,F
0240:  RRF    20,F
0241:  RRF    21,F
0242:  BTFSC  49.6
0243:  ADDWF  20,F
0244:  RRF    20,F
0245:  RRF    21,F
0246:  BTFSC  49.7
0247:  ADDWF  20,F
0248:  RRF    20,F
0249:  RRF    21,F
024A:  RETURN
*
02B0:  MOVLW  8E
02B1:  MOVWF  20
02B2:  MOVF   4B,W
02B3:  MOVWF  21
02B4:  MOVF   4A,W
02B5:  MOVWF  22
02B6:  CLRF   23
02B7:  MOVF   21,F
02B8:  BTFSS  03.2
02B9:  GOTO   2C4
02BA:  MOVF   22,W
02BB:  MOVWF  21
02BC:  CLRF   22
02BD:  MOVLW  08
02BE:  SUBWF  20,F
02BF:  MOVF   21,F
02C0:  BTFSS  03.2
02C1:  GOTO   2C4
02C2:  CLRF   20
02C3:  GOTO   2CC
02C4:  BCF    03.0
02C5:  BTFSC  21.7
02C6:  GOTO   2CB
02C7:  RLF    22,F
02C8:  RLF    21,F
02C9:  DECF   20,F
02CA:  GOTO   2C4
02CB:  BCF    21.7
02CC:  RETURN
02CD:  MOVF   4A,W
02CE:  BTFSC  03.2
02CF:  GOTO   33D
02D0:  MOVWF  52
02D1:  MOVF   4E,W
02D2:  BTFSC  03.2
02D3:  GOTO   33D
02D4:  ADDWF  52,F
02D5:  BTFSC  03.0
02D6:  GOTO   2DE
02D7:  MOVLW  7F
02D8:  SUBWF  52,F
02D9:  BTFSS  03.0
02DA:  GOTO   33D
02DB:  BTFSC  03.2
02DC:  GOTO   33D
02DD:  GOTO   2E2
02DE:  MOVLW  81
02DF:  ADDWF  52,F
02E0:  BTFSC  03.0
02E1:  GOTO   33D
02E2:  MOVF   52,W
02E3:  MOVWF  20
02E4:  CLRF   21
02E5:  CLRF   22
02E6:  CLRF   23
02E7:  MOVF   4B,W
02E8:  MOVWF  56
02E9:  BSF    56.7
02EA:  MOVF   4C,W
02EB:  MOVWF  55
02EC:  MOVF   4D,W
02ED:  MOVWF  54
02EE:  MOVLW  18
02EF:  MOVWF  52
02F0:  CLRF   53
02F1:  BTFSS  54.0
02F2:  GOTO   30B
02F3:  MOVF   51,W
02F4:  ADDWF  23,F
02F5:  BTFSS  03.0
02F6:  GOTO   2FD
02F7:  INCF   22,F
02F8:  BTFSS  03.2
02F9:  GOTO   2FD
02FA:  INCF   21,F
02FB:  BTFSC  03.2
02FC:  BSF    53.7
02FD:  MOVF   50,W
02FE:  ADDWF  22,F
02FF:  BTFSS  03.0
0300:  GOTO   304
0301:  INCF   21,F
0302:  BTFSC  03.2
0303:  BSF    53.7
0304:  MOVF   4F,W
0305:  MOVWF  4C
0306:  BSF    4C.7
0307:  MOVF   4C,W
0308:  ADDWF  21,F
0309:  BTFSC  03.0
030A:  BSF    53.7
030B:  RLF    53,F
030C:  RRF    21,F
030D:  RRF    22,F
030E:  RRF    23,F
030F:  RRF    56,F
0310:  RRF    55,F
0311:  RRF    54,F
0312:  BCF    03.0
0313:  DECFSZ 52,F
0314:  GOTO   2F0
0315:  MOVLW  01
0316:  ADDWF  20,F
0317:  BTFSC  03.0
0318:  GOTO   33D
0319:  BTFSC  21.7
031A:  GOTO   322
031B:  RLF    56,F
031C:  RLF    23,F
031D:  RLF    22,F
031E:  RLF    21,F
031F:  DECF   20,F
0320:  BTFSC  03.2
0321:  GOTO   33D
0322:  BTFSS  56.7
0323:  GOTO   333
0324:  INCF   23,F
0325:  BTFSS  03.2
0326:  GOTO   333
0327:  INCF   22,F
0328:  BTFSS  03.2
0329:  GOTO   333
032A:  INCF   21,F
032B:  BTFSS  03.2
032C:  GOTO   333
032D:  RRF    21,F
032E:  RRF    22,F
032F:  RRF    23,F
0330:  INCF   20,F
0331:  BTFSC  03.2
0332:  GOTO   33D
0333:  MOVF   4B,W
0334:  MOVWF  53
0335:  MOVF   4F,W
0336:  XORWF  53,F
0337:  BTFSS  53.7
0338:  GOTO   33B
0339:  BSF    21.7
033A:  GOTO   341
033B:  BCF    21.7
033C:  GOTO   341
033D:  CLRF   20
033E:  CLRF   21
033F:  CLRF   22
0340:  CLRF   23
0341:  RETURN
0342:  MOVF   4A,W
0343:  BTFSC  03.2
0344:  GOTO   407
0345:  MOVWF  56
0346:  MOVF   4E,W
0347:  BTFSC  03.2
0348:  GOTO   407
0349:  SUBWF  56,F
034A:  BTFSS  03.0
034B:  GOTO   351
034C:  MOVLW  7F
034D:  ADDWF  56,F
034E:  BTFSC  03.0
034F:  GOTO   407
0350:  GOTO   357
0351:  MOVLW  81
0352:  SUBWF  56,F
0353:  BTFSS  03.0
0354:  GOTO   407
0355:  BTFSC  03.2
0356:  GOTO   407
0357:  MOVF   56,W
0358:  MOVWF  20
0359:  CLRF   21
035A:  CLRF   22
035B:  CLRF   23
035C:  CLRF   55
035D:  MOVF   4B,W
035E:  MOVWF  54
035F:  BSF    54.7
0360:  MOVF   4C,W
0361:  MOVWF  53
0362:  MOVF   4D,W
0363:  MOVWF  52
0364:  MOVLW  19
0365:  MOVWF  56
0366:  MOVF   51,W
0367:  SUBWF  52,F
0368:  BTFSC  03.0
0369:  GOTO   37A
036A:  MOVLW  01
036B:  SUBWF  53,F
036C:  BTFSC  03.0
036D:  GOTO   37A
036E:  SUBWF  54,F
036F:  BTFSC  03.0
0370:  GOTO   37A
0371:  SUBWF  55,F
0372:  BTFSC  03.0
0373:  GOTO   37A
0374:  INCF   55,F
0375:  INCF   54,F
0376:  INCF   53,F
0377:  MOVF   51,W
0378:  ADDWF  52,F
0379:  GOTO   3AC
037A:  MOVF   50,W
037B:  SUBWF  53,F
037C:  BTFSC  03.0
037D:  GOTO   395
037E:  MOVLW  01
037F:  SUBWF  54,F
0380:  BTFSC  03.0
0381:  GOTO   395
0382:  SUBWF  55,F
0383:  BTFSC  03.0
0384:  GOTO   395
0385:  INCF   55,F
0386:  INCF   54,F
0387:  MOVF   50,W
0388:  ADDWF  53,F
0389:  MOVF   51,W
038A:  ADDWF  52,F
038B:  BTFSS  03.0
038C:  GOTO   3AC
038D:  INCF   53,F
038E:  BTFSS  03.2
038F:  GOTO   3AC
0390:  INCF   54,F
0391:  BTFSS  03.2
0392:  GOTO   3AC
0393:  INCF   55,F
0394:  GOTO   3AC
0395:  MOVF   4F,W
0396:  IORLW  80
0397:  SUBWF  54,F
0398:  BTFSC  03.0
0399:  GOTO   3AB
039A:  MOVLW  01
039B:  SUBWF  55,F
039C:  BTFSC  03.0
039D:  GOTO   3AB
039E:  INCF   55,F
039F:  MOVF   4F,W
03A0:  IORLW  80
03A1:  ADDWF  54,F
03A2:  MOVF   50,W
03A3:  ADDWF  53,F
03A4:  BTFSS  03.0
03A5:  GOTO   389
03A6:  INCF   54,F
03A7:  BTFSS  03.2
03A8:  GOTO   389
03A9:  INCF   55,F
03AA:  GOTO   389
03AB:  BSF    23.0
03AC:  DECFSZ 56,F
03AD:  GOTO   3AF
03AE:  GOTO   3BA
03AF:  BCF    03.0
03B0:  RLF    52,F
03B1:  RLF    53,F
03B2:  RLF    54,F
03B3:  RLF    55,F
03B4:  BCF    03.0
03B5:  RLF    23,F
03B6:  RLF    22,F
03B7:  RLF    21,F
03B8:  RLF    57,F
03B9:  GOTO   366
03BA:  BTFSS  57.0
03BB:  GOTO   3C2
03BC:  BCF    03.0
03BD:  RRF    21,F
03BE:  RRF    22,F
03BF:  RRF    23,F
03C0:  RRF    57,F
03C1:  GOTO   3C5
03C2:  DECF   20,F
03C3:  BTFSC  03.2
03C4:  GOTO   407
03C5:  BTFSC  57.7
03C6:  GOTO   3EE
03C7:  BCF    03.0
03C8:  RLF    52,F
03C9:  RLF    53,F
03CA:  RLF    54,F
03CB:  RLF    55,F
03CC:  MOVF   51,W
03CD:  SUBWF  52,F
03CE:  BTFSC  03.0
03CF:  GOTO   3DA
03D0:  MOVLW  01
03D1:  SUBWF  53,F
03D2:  BTFSC  03.0
03D3:  GOTO   3DA
03D4:  SUBWF  54,F
03D5:  BTFSC  03.0
03D6:  GOTO   3DA
03D7:  SUBWF  55,F
03D8:  BTFSS  03.0
03D9:  GOTO   3FD
03DA:  MOVF   50,W
03DB:  SUBWF  53,F
03DC:  BTFSC  03.0
03DD:  GOTO   3E5
03DE:  MOVLW  01
03DF:  SUBWF  54,F
03E0:  BTFSC  03.0
03E1:  GOTO   3E5
03E2:  SUBWF  55,F
03E3:  BTFSS  03.0
03E4:  GOTO   3FD
03E5:  MOVF   4F,W
03E6:  IORLW  80
03E7:  SUBWF  54,F
03E8:  BTFSC  03.0
03E9:  GOTO   3EE
03EA:  MOVLW  01
03EB:  SUBWF  55,F
03EC:  BTFSS  03.0
03ED:  GOTO   3FD
03EE:  INCF   23,F
03EF:  BTFSS  03.2
03F0:  GOTO   3FD
03F1:  INCF   22,F
03F2:  BTFSS  03.2
03F3:  GOTO   3FD
03F4:  INCF   21,F
03F5:  BTFSS  03.2
03F6:  GOTO   3FD
03F7:  INCF   20,F
03F8:  BTFSC  03.2
03F9:  GOTO   407
03FA:  RRF    21,F
03FB:  RRF    22,F
03FC:  RRF    23,F
03FD:  MOVF   4B,W
03FE:  MOVWF  56
03FF:  MOVF   4F,W
0400:  XORWF  56,F
0401:  BTFSS  56.7
0402:  GOTO   405
0403:  BSF    21.7
0404:  GOTO   40B
0405:  BCF    21.7
0406:  GOTO   40B
0407:  CLRF   20
0408:  CLRF   21
0409:  CLRF   22
040A:  CLRF   23
040B:  RETURN
040C:  MOVLW  8E
040D:  MOVWF  20
040E:  MOVF   4A,W
040F:  SUBWF  20,F
0410:  MOVF   4B,W
0411:  MOVWF  22
0412:  MOVF   4C,W
0413:  MOVWF  21
0414:  BSF    22.7
0415:  MOVF   20,F
0416:  BTFSC  03.2
0417:  GOTO   423
0418:  BCF    03.0
0419:  MOVF   22,F
041A:  BTFSS  03.2
041B:  GOTO   41F
041C:  MOVF   21,F
041D:  BTFSC  03.2
041E:  GOTO   423
041F:  RRF    22,F
0420:  RRF    21,F
0421:  DECFSZ 20,F
0422:  GOTO   418
0423:  BTFSS  4B.7
0424:  GOTO   42A
0425:  COMF   21,F
0426:  COMF   22,F
0427:  INCF   21,F
0428:  BTFSC  03.2
0429:  INCF   22,F
042A:  RETURN
042B:  MOVF   0B,W
042C:  MOVWF  47
042D:  BCF    0B.7
042E:  BSF    03.5
042F:  BSF    03.6
0430:  BSF    0C.7
0431:  BSF    0C.0
0432:  NOP
0433:  NOP
0434:  BCF    03.5
0435:  BCF    03.6
0436:  BTFSC  47.7
0437:  BSF    0B.7
0438:  BTFSC  03.0
0439:  GOTO   462
043A:  BSF    03.6
043B:  MOVF   0C,W
043C:  ANDLW  7F
043D:  BCF    03.6
043E:  MOVWF  47
043F:  BSF    03.6
0440:  MOVF   0D,W
0441:  BCF    03.6
0442:  MOVWF  48
0443:  BSF    03.6
0444:  MOVF   0F,W
0445:  BCF    03.6
0446:  MOVWF  49
0447:  MOVF   47,W
0448:  MOVWF  4E
0449:  CALL   1A4
044A:  MOVF   48,W
044B:  BSF    03.6
044C:  MOVWF  0D
044D:  BCF    03.6
044E:  MOVF   49,W
044F:  BSF    03.6
0450:  MOVWF  0F
0451:  BCF    03.6
0452:  MOVF   0B,W
0453:  MOVWF  4A
0454:  BCF    0B.7
0455:  BSF    03.5
0456:  BSF    03.6
0457:  BSF    0C.7
0458:  BSF    0C.0
0459:  NOP
045A:  NOP
045B:  BCF    03.5
045C:  BCF    03.6
045D:  BTFSC  4A.7
045E:  BSF    0B.7
045F:  DECFSZ 46,F
0460:  GOTO   462
0461:  GOTO   481
0462:  BSF    03.6
0463:  RLF    0C,W
0464:  RLF    0E,W
0465:  ANDLW  7F
0466:  BCF    03.6
0467:  MOVWF  47
0468:  BSF    03.6
0469:  MOVF   0D,W
046A:  BCF    03.6
046B:  MOVWF  48
046C:  BSF    03.6
046D:  MOVF   0F,W
046E:  BCF    03.6
046F:  MOVWF  49
0470:  MOVF   47,W
0471:  MOVWF  4E
0472:  CALL   1A4
0473:  MOVF   48,W
0474:  BSF    03.6
0475:  MOVWF  0D
0476:  BCF    03.6
0477:  MOVF   49,W
0478:  BSF    03.6
0479:  MOVWF  0F
047A:  INCF   0D,F
047B:  BTFSC  03.2
047C:  INCF   0F,F
047D:  BCF    03.0
047E:  BCF    03.6
047F:  DECFSZ 46,F
0480:  GOTO   42B
0481:  RETURN
0482:  MOVF   04,W
0483:  MOVWF  4D
0484:  SWAPF  47,W
0485:  IORLW  F0
0486:  MOVWF  49
0487:  ADDWF  49,F
0488:  ADDLW  E2
0489:  MOVWF  4A
048A:  ADDLW  32
048B:  MOVWF  4C
048C:  MOVF   47,W
048D:  ANDLW  0F
048E:  ADDWF  4A,F
048F:  ADDWF  4A,F
0490:  ADDWF  4C,F
0491:  ADDLW  E9
0492:  MOVWF  4B
0493:  ADDWF  4B,F
0494:  ADDWF  4B,F
0495:  SWAPF  46,W
0496:  ANDLW  0F
0497:  ADDWF  4B,F
0498:  ADDWF  4C,F
0499:  RLF    4B,F
049A:  RLF    4C,F
049B:  COMF   4C,F
049C:  RLF    4C,F
049D:  MOVF   46,W
049E:  ANDLW  0F
049F:  ADDWF  4C,F
04A0:  RLF    49,F
04A1:  MOVLW  07
04A2:  MOVWF  48
04A3:  MOVLW  0A
04A4:  ADDWF  4C,F
04A5:  DECF   4B,F
04A6:  BTFSS  03.0
04A7:  GOTO   4A4
04A8:  ADDWF  4B,F
04A9:  DECF   4A,F
04AA:  BTFSS  03.0
04AB:  GOTO   4A8
04AC:  ADDWF  4A,F
04AD:  DECF   49,F
04AE:  BTFSS  03.0
04AF:  GOTO   4AC
04B0:  ADDWF  49,F
04B1:  DECF   48,F
04B2:  BTFSS  03.0
04B3:  GOTO   4B0
04B4:  MOVLW  48
04B5:  MOVWF  04
04B6:  MOVLW  07
04B7:  ANDWF  4D,W
04B8:  BCF    4D.6
04B9:  ADDWF  04,F
04BA:  MOVLW  4C
04BB:  SUBWF  04,W
04BC:  BTFSC  03.2
04BD:  BSF    4D.6
04BE:  MOVF   00,W
04BF:  MOVWF  20
04C0:  BTFSS  03.2
04C1:  GOTO   4CA
04C2:  BTFSC  4D.6
04C3:  GOTO   4CA
04C4:  BTFSC  4D.4
04C5:  GOTO   4D6
04C6:  BTFSC  4D.3
04C7:  GOTO   4CA
04C8:  MOVLW  20
04C9:  GOTO   4CD
04CA:  BSF    4D.3
04CB:  BCF    4D.4
04CC:  MOVLW  30
04CD:  ADDWF  20,F
04CE:  CLRF   47
04CF:  MOVF   04,W
04D0:  MOVWF  46
04D1:  MOVF   20,W
04D2:  MOVWF  4E
04D3:  CALL   1A4
04D4:  MOVF   46,W
04D5:  MOVWF  04
04D6:  INCF   04,F
04D7:  BTFSS  4D.6
04D8:  GOTO   4BA
04D9:  RETURN
04DA:  MOVF   49,W
04DB:  CLRF   21
04DC:  SUBWF  48,W
04DD:  BTFSC  03.0
04DE:  GOTO   4E2
04DF:  MOVF   48,W
04E0:  MOVWF  20
04E1:  GOTO   4EE
04E2:  CLRF   20
04E3:  MOVLW  08
04E4:  MOVWF  4A
04E5:  RLF    48,F
04E6:  RLF    20,F
04E7:  MOVF   49,W
04E8:  SUBWF  20,W
04E9:  BTFSC  03.0
04EA:  MOVWF  20
04EB:  RLF    21,F
04EC:  DECFSZ 4A,F
04ED:  GOTO   4E5
04EE:  RETURN
04EF:  MOVF   21,W
04F0:  MOVF   46,W
04F1:  MOVWF  48
04F2:  MOVLW  64
04F3:  MOVWF  49
04F4:  CALL   4DA
04F5:  MOVF   20,W
04F6:  MOVWF  46
04F7:  MOVF   21,W
04F8:  MOVLW  30
04F9:  BTFSS  03.2
04FA:  GOTO   502
04FB:  BTFSS  47.1
04FC:  GOTO   509
04FD:  BTFSC  47.3
04FE:  GOTO   509
04FF:  BTFSC  47.4
0500:  MOVLW  20
0501:  GOTO   505
0502:  BCF    47.3
0503:  BCF    47.4
0504:  BSF    47.0
0505:  ADDWF  21,F
0506:  MOVF   21,W
0507:  MOVWF  4E
0508:  CALL   1A4
0509:  MOVF   46,W
050A:  MOVWF  48
050B:  MOVLW  0A
050C:  MOVWF  49
050D:  CALL   4DA
050E:  MOVF   20,W
050F:  MOVWF  46
0510:  MOVF   21,W
0511:  MOVLW  30
0512:  BTFSS  03.2
0513:  GOTO   51A
0514:  BTFSC  47.3
0515:  GOTO   51E
0516:  BTFSS  47.0
0517:  GOTO   51E
0518:  BTFSC  47.4
0519:  MOVLW  20
051A:  ADDWF  21,F
051B:  MOVF   21,W
051C:  MOVWF  4E
051D:  CALL   1A4
051E:  MOVLW  30
051F:  ADDWF  46,F
0520:  MOVF   46,W
0521:  MOVWF  4E
0522:  CALL   1A4
0523:  RETURN
*
0533:  MOVLW  80
0534:  BTFSC  03.1
0535:  XORWF  4F,F
0536:  CLRF   54
0537:  CLRF   55
0538:  MOVF   4B,W
0539:  MOVWF  53
053A:  MOVF   4F,W
053B:  XORWF  53,F
053C:  MOVF   4A,W
053D:  BTFSC  03.2
053E:  GOTO   620
053F:  MOVWF  52
0540:  MOVWF  20
0541:  MOVF   4E,W
0542:  BTFSC  03.2
0543:  GOTO   629
0544:  SUBWF  52,F
0545:  BTFSC  03.2
0546:  GOTO   5C6
0547:  BTFSS  03.0
0548:  GOTO   585
0549:  MOVF   4F,W
054A:  MOVWF  58
054B:  BSF    58.7
054C:  MOVF   50,W
054D:  MOVWF  57
054E:  MOVF   51,W
054F:  MOVWF  56
0550:  CLRF   55
0551:  BCF    03.0
0552:  RRF    58,F
0553:  RRF    57,F
0554:  RRF    56,F
0555:  RRF    55,F
0556:  DECFSZ 52,F
0557:  GOTO   550
0558:  BTFSS  53.7
0559:  GOTO   55D
055A:  BSF    54.0
055B:  GOTO   63D
055C:  BCF    54.0
055D:  BCF    52.0
055E:  BSF    54.4
055F:  MOVLW  4D
0560:  MOVWF  04
0561:  GOTO   652
0562:  BCF    54.4
0563:  BTFSC  53.7
0564:  GOTO   56F
0565:  BTFSS  52.0
0566:  GOTO   57A
0567:  RRF    58,F
0568:  RRF    57,F
0569:  RRF    56,F
056A:  RRF    55,F
056B:  INCF   20,F
056C:  BTFSC  03.2
056D:  GOTO   638
056E:  GOTO   57A
056F:  BTFSC  58.7
0570:  GOTO   57D
0571:  BCF    03.0
0572:  RLF    55,F
0573:  RLF    56,F
0574:  RLF    57,F
0575:  RLF    58,F
0576:  DECF   20,F
0577:  BTFSC  03.2
0578:  GOTO   638
0579:  GOTO   56F
057A:  BSF    54.6
057B:  GOTO   5E5
057C:  BCF    54.6
057D:  MOVF   4B,W
057E:  MOVWF  53
057F:  BTFSS  53.7
0580:  GOTO   583
0581:  BSF    58.7
0582:  GOTO   631
0583:  BCF    58.7
0584:  GOTO   631
0585:  MOVF   4E,W
0586:  MOVWF  52
0587:  MOVWF  20
