CCS PCM C Compiler, Version 5.015, 5967               18-mar-25 15:57

               Filename:   Z:\6 Electronica\Marafioti\DIGITALES 6TO\Control_de_temp_marafioti.X\build\default\production\control.lst

               ROM used:   3824 words (47%)
                           Largest free fragment is 2048
               RAM used:   39 (11%) at main() level
                           73 (20%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
0059:  RETLW  37
005A:  RETLW  38
005B:  RETLW  39
005C:  RETLW  2A
005D:  RETLW  30
005E:  RETLW  23
005F:  DATA 8C,24
0060:  DATA EE,33
0061:  DATA F2,32
0062:  DATA F3,32
0063:  DATA 0A,00
0064:  DATA D4,32
0065:  DATA 6D,38
0066:  DATA 65,39
0067:  DATA AE,26
0068:  DATA 69,37
0069:  DATA 20,14
006A:  DATA 20,10
006B:  DATA A0,14
006C:  DATA 00,01
006D:  DATA 8C,24
006E:  DATA EE,33
006F:  DATA F2,32
0070:  DATA F3,32
0071:  DATA 0A,00
0072:  DATA D4,32
0073:  DATA 6D,38
0074:  DATA 65,39
0075:  DATA AE,26
0076:  DATA 61,3C
0077:  DATA 20,14
0078:  DATA 20,10
0079:  DATA A0,14
007A:  DATA 00,01
007B:  DATA 0C,2A
007C:  DATA E5,36
007D:  DATA F0,32
007E:  DATA F2,30
007F:  DATA F4,3A
0080:  DATA F2,30
0081:  DATA BA,12
0082:  DATA 33,36
0083:  DATA 75,00
0084:  DATA 8C,22
0085:  DATA 72,39
0086:  DATA 6F,39
0087:  DATA A0,30
0088:  DATA 6C,10
0089:  DATA 69,37
008A:  DATA 67,39
008B:  DATA E5,39
008C:  DATA 61,39
008D:  DATA 0A,3A
008E:  DATA E5,36
008F:  DATA F0,32
0090:  DATA F2,30
0091:  DATA F4,3A
0092:  DATA F2,30
0093:  DATA 00,01
0094:  DATA 0A,2A
0095:  DATA ED,34
0096:  DATA 6E,1D
0097:  DATA 25,19
0098:  DATA 75,00
0099:  DATA D4,36
009A:  DATA 61,3C
009B:  DATA BA,12
009C:  DATA B2,3A
009D:  DATA 00,01
009E:  DATA 0A,2A
009F:  DATA ED,34
00A0:  DATA 6E,1D
00A1:  DATA 25,19
00A2:  DATA 75,00
00A3:  DATA D4,36
00A4:  DATA 61,3C
00A5:  DATA BA,12
00A6:  DATA B2,3A
00A7:  DATA 00,00
00A8:  MOVLW  8E
00A9:  MOVWF  77
00AA:  MOVF   52,W
00AB:  MOVWF  78
00AC:  MOVF   51,W
00AD:  MOVWF  79
00AE:  CLRF   7A
00AF:  MOVF   78,F
00B0:  BTFSS  03.2
00B1:  GOTO   0BC
00B2:  MOVF   79,W
00B3:  MOVWF  78
00B4:  CLRF   79
00B5:  MOVLW  08
00B6:  SUBWF  77,F
00B7:  MOVF   78,F
00B8:  BTFSS  03.2
00B9:  GOTO   0BC
00BA:  CLRF   77
00BB:  GOTO   0C4
00BC:  BCF    03.0
00BD:  BTFSC  78.7
00BE:  GOTO   0C3
00BF:  RLF    79,F
00C0:  RLF    78,F
00C1:  DECF   77,F
00C2:  GOTO   0BC
00C3:  BCF    78.7
00C4:  RETURN
00C5:  MOVF   51,W
00C6:  BTFSC  03.2
00C7:  GOTO   135
00C8:  MOVWF  59
00C9:  MOVF   55,W
00CA:  BTFSC  03.2
00CB:  GOTO   135
00CC:  ADDWF  59,F
00CD:  BTFSC  03.0
00CE:  GOTO   0D6
00CF:  MOVLW  7F
00D0:  SUBWF  59,F
00D1:  BTFSS  03.0
00D2:  GOTO   135
00D3:  BTFSC  03.2
00D4:  GOTO   135
00D5:  GOTO   0DA
00D6:  MOVLW  81
00D7:  ADDWF  59,F
00D8:  BTFSC  03.0
00D9:  GOTO   135
00DA:  MOVF   59,W
00DB:  MOVWF  77
00DC:  CLRF   78
00DD:  CLRF   79
00DE:  CLRF   7A
00DF:  MOVF   52,W
00E0:  MOVWF  5D
00E1:  BSF    5D.7
00E2:  MOVF   53,W
00E3:  MOVWF  5C
00E4:  MOVF   54,W
00E5:  MOVWF  5B
00E6:  MOVLW  18
00E7:  MOVWF  59
00E8:  CLRF   5A
00E9:  BTFSS  5B.0
00EA:  GOTO   103
00EB:  MOVF   58,W
00EC:  ADDWF  7A,F
00ED:  BTFSS  03.0
00EE:  GOTO   0F5
00EF:  INCF   79,F
00F0:  BTFSS  03.2
00F1:  GOTO   0F5
00F2:  INCF   78,F
00F3:  BTFSC  03.2
00F4:  BSF    5A.7
00F5:  MOVF   57,W
00F6:  ADDWF  79,F
00F7:  BTFSS  03.0
00F8:  GOTO   0FC
00F9:  INCF   78,F
00FA:  BTFSC  03.2
00FB:  BSF    5A.7
00FC:  MOVF   56,W
00FD:  MOVWF  53
00FE:  BSF    53.7
00FF:  MOVF   53,W
0100:  ADDWF  78,F
0101:  BTFSC  03.0
0102:  BSF    5A.7
0103:  RLF    5A,F
0104:  RRF    78,F
0105:  RRF    79,F
0106:  RRF    7A,F
0107:  RRF    5D,F
0108:  RRF    5C,F
0109:  RRF    5B,F
010A:  BCF    03.0
010B:  DECFSZ 59,F
010C:  GOTO   0E8
010D:  MOVLW  01
010E:  ADDWF  77,F
010F:  BTFSC  03.0
0110:  GOTO   135
0111:  BTFSC  78.7
0112:  GOTO   11A
0113:  RLF    5D,F
0114:  RLF    7A,F
0115:  RLF    79,F
0116:  RLF    78,F
0117:  DECF   77,F
0118:  BTFSC  03.2
0119:  GOTO   135
011A:  BTFSS  5D.7
011B:  GOTO   12B
011C:  INCF   7A,F
011D:  BTFSS  03.2
011E:  GOTO   12B
011F:  INCF   79,F
0120:  BTFSS  03.2
0121:  GOTO   12B
0122:  INCF   78,F
0123:  BTFSS  03.2
0124:  GOTO   12B
0125:  RRF    78,F
0126:  RRF    79,F
0127:  RRF    7A,F
0128:  INCF   77,F
0129:  BTFSC  03.2
012A:  GOTO   135
012B:  MOVF   52,W
012C:  MOVWF  5A
012D:  MOVF   56,W
012E:  XORWF  5A,F
012F:  BTFSS  5A.7
0130:  GOTO   133
0131:  BSF    78.7
0132:  GOTO   139
0133:  BCF    78.7
0134:  GOTO   139
0135:  CLRF   77
0136:  CLRF   78
0137:  CLRF   79
0138:  CLRF   7A
0139:  RETURN
013A:  MOVF   55,W
013B:  BTFSC  03.2
013C:  GOTO   1FF
013D:  MOVWF  61
013E:  MOVF   59,W
013F:  BTFSC  03.2
0140:  GOTO   1FF
0141:  SUBWF  61,F
0142:  BTFSS  03.0
0143:  GOTO   149
0144:  MOVLW  7F
0145:  ADDWF  61,F
0146:  BTFSC  03.0
0147:  GOTO   1FF
0148:  GOTO   14F
0149:  MOVLW  81
014A:  SUBWF  61,F
014B:  BTFSS  03.0
014C:  GOTO   1FF
014D:  BTFSC  03.2
014E:  GOTO   1FF
014F:  MOVF   61,W
0150:  MOVWF  77
0151:  CLRF   78
0152:  CLRF   79
0153:  CLRF   7A
0154:  CLRF   60
0155:  MOVF   56,W
0156:  MOVWF  5F
0157:  BSF    5F.7
0158:  MOVF   57,W
0159:  MOVWF  5E
015A:  MOVF   58,W
015B:  MOVWF  5D
015C:  MOVLW  19
015D:  MOVWF  61
015E:  MOVF   5C,W
015F:  SUBWF  5D,F
0160:  BTFSC  03.0
0161:  GOTO   172
0162:  MOVLW  01
0163:  SUBWF  5E,F
0164:  BTFSC  03.0
0165:  GOTO   172
0166:  SUBWF  5F,F
0167:  BTFSC  03.0
0168:  GOTO   172
0169:  SUBWF  60,F
016A:  BTFSC  03.0
016B:  GOTO   172
016C:  INCF   60,F
016D:  INCF   5F,F
016E:  INCF   5E,F
016F:  MOVF   5C,W
0170:  ADDWF  5D,F
0171:  GOTO   1A4
0172:  MOVF   5B,W
0173:  SUBWF  5E,F
0174:  BTFSC  03.0
0175:  GOTO   18D
0176:  MOVLW  01
0177:  SUBWF  5F,F
0178:  BTFSC  03.0
0179:  GOTO   18D
017A:  SUBWF  60,F
017B:  BTFSC  03.0
017C:  GOTO   18D
017D:  INCF   60,F
017E:  INCF   5F,F
017F:  MOVF   5B,W
0180:  ADDWF  5E,F
0181:  MOVF   5C,W
0182:  ADDWF  5D,F
0183:  BTFSS  03.0
0184:  GOTO   1A4
0185:  INCF   5E,F
0186:  BTFSS  03.2
0187:  GOTO   1A4
0188:  INCF   5F,F
0189:  BTFSS  03.2
018A:  GOTO   1A4
018B:  INCF   60,F
018C:  GOTO   1A4
018D:  MOVF   5A,W
018E:  IORLW  80
018F:  SUBWF  5F,F
0190:  BTFSC  03.0
0191:  GOTO   1A3
0192:  MOVLW  01
0193:  SUBWF  60,F
0194:  BTFSC  03.0
0195:  GOTO   1A3
0196:  INCF   60,F
0197:  MOVF   5A,W
0198:  IORLW  80
0199:  ADDWF  5F,F
019A:  MOVF   5B,W
019B:  ADDWF  5E,F
019C:  BTFSS  03.0
019D:  GOTO   181
019E:  INCF   5F,F
019F:  BTFSS  03.2
01A0:  GOTO   181
01A1:  INCF   60,F
01A2:  GOTO   181
01A3:  BSF    7A.0
01A4:  DECFSZ 61,F
01A5:  GOTO   1A7
01A6:  GOTO   1B2
01A7:  BCF    03.0
01A8:  RLF    5D,F
01A9:  RLF    5E,F
01AA:  RLF    5F,F
01AB:  RLF    60,F
01AC:  BCF    03.0
01AD:  RLF    7A,F
01AE:  RLF    79,F
01AF:  RLF    78,F
01B0:  RLF    62,F
01B1:  GOTO   15E
01B2:  BTFSS  62.0
01B3:  GOTO   1BA
01B4:  BCF    03.0
01B5:  RRF    78,F
01B6:  RRF    79,F
01B7:  RRF    7A,F
01B8:  RRF    62,F
01B9:  GOTO   1BD
01BA:  DECF   77,F
01BB:  BTFSC  03.2
01BC:  GOTO   1FF
01BD:  BTFSC  62.7
01BE:  GOTO   1E6
01BF:  BCF    03.0
01C0:  RLF    5D,F
01C1:  RLF    5E,F
01C2:  RLF    5F,F
01C3:  RLF    60,F
01C4:  MOVF   5C,W
01C5:  SUBWF  5D,F
01C6:  BTFSC  03.0
01C7:  GOTO   1D2
01C8:  MOVLW  01
01C9:  SUBWF  5E,F
01CA:  BTFSC  03.0
01CB:  GOTO   1D2
01CC:  SUBWF  5F,F
01CD:  BTFSC  03.0
01CE:  GOTO   1D2
01CF:  SUBWF  60,F
01D0:  BTFSS  03.0
01D1:  GOTO   1F5
01D2:  MOVF   5B,W
01D3:  SUBWF  5E,F
01D4:  BTFSC  03.0
01D5:  GOTO   1DD
01D6:  MOVLW  01
01D7:  SUBWF  5F,F
01D8:  BTFSC  03.0
01D9:  GOTO   1DD
01DA:  SUBWF  60,F
01DB:  BTFSS  03.0
01DC:  GOTO   1F5
01DD:  MOVF   5A,W
01DE:  IORLW  80
01DF:  SUBWF  5F,F
01E0:  BTFSC  03.0
01E1:  GOTO   1E6
01E2:  MOVLW  01
01E3:  SUBWF  60,F
01E4:  BTFSS  03.0
01E5:  GOTO   1F5
01E6:  INCF   7A,F
01E7:  BTFSS  03.2
01E8:  GOTO   1F5
01E9:  INCF   79,F
01EA:  BTFSS  03.2
01EB:  GOTO   1F5
01EC:  INCF   78,F
01ED:  BTFSS  03.2
01EE:  GOTO   1F5
01EF:  INCF   77,F
01F0:  BTFSC  03.2
01F1:  GOTO   1FF
01F2:  RRF    78,F
01F3:  RRF    79,F
01F4:  RRF    7A,F
01F5:  MOVF   56,W
01F6:  MOVWF  61
01F7:  MOVF   5A,W
01F8:  XORWF  61,F
01F9:  BTFSS  61.7
01FA:  GOTO   1FD
01FB:  BSF    78.7
01FC:  GOTO   203
01FD:  BCF    78.7
01FE:  GOTO   203
01FF:  CLRF   77
0200:  CLRF   78
0201:  CLRF   79
0202:  CLRF   7A
0203:  RETURN
0204:  MOVLW  8E
0205:  MOVWF  77
0206:  MOVF   51,W
0207:  SUBWF  77,F
0208:  MOVF   52,W
0209:  MOVWF  79
020A:  MOVF   53,W
020B:  MOVWF  78
020C:  BSF    79.7
020D:  MOVF   77,F
020E:  BTFSC  03.2
020F:  GOTO   21B
0210:  BCF    03.0
0211:  MOVF   79,F
0212:  BTFSS  03.2
0213:  GOTO   217
0214:  MOVF   78,F
0215:  BTFSC  03.2
0216:  GOTO   21B
0217:  RRF    79,F
0218:  RRF    78,F
0219:  DECFSZ 77,F
021A:  GOTO   210
021B:  BTFSS  52.7
021C:  GOTO   222
021D:  COMF   78,F
021E:  COMF   79,F
021F:  INCF   78,F
0220:  BTFSC  03.2
0221:  INCF   79,F
0222:  RETURN
*
03E2:  CLRF   59
03E3:  MOVF   04,W
03E4:  MOVWF  58
03E5:  BCF    59.0
03E6:  BTFSC  03.7
03E7:  BSF    59.0
03E8:  SWAPF  52,W
03E9:  IORLW  F0
03EA:  MOVWF  54
03EB:  ADDWF  54,F
03EC:  ADDLW  E2
03ED:  MOVWF  55
03EE:  ADDLW  32
03EF:  MOVWF  57
03F0:  MOVF   52,W
03F1:  ANDLW  0F
03F2:  ADDWF  55,F
03F3:  ADDWF  55,F
03F4:  ADDWF  57,F
03F5:  ADDLW  E9
03F6:  MOVWF  56
03F7:  ADDWF  56,F
03F8:  ADDWF  56,F
03F9:  SWAPF  51,W
03FA:  ANDLW  0F
03FB:  ADDWF  56,F
03FC:  ADDWF  57,F
03FD:  RLF    56,F
03FE:  RLF    57,F
03FF:  COMF   57,F
0400:  RLF    57,F
0401:  MOVF   51,W
0402:  ANDLW  0F
0403:  ADDWF  57,F
0404:  RLF    54,F
0405:  MOVLW  07
0406:  MOVWF  53
0407:  MOVLW  0A
0408:  ADDWF  57,F
0409:  DECF   56,F
040A:  BTFSS  03.0
040B:  GOTO   408
040C:  ADDWF  56,F
040D:  DECF   55,F
040E:  BTFSS  03.0
040F:  GOTO   40C
0410:  ADDWF  55,F
0411:  DECF   54,F
0412:  BTFSS  03.0
0413:  GOTO   410
0414:  ADDWF  54,F
0415:  DECF   53,F
0416:  BTFSS  03.0
0417:  GOTO   414
0418:  MOVLW  53
0419:  MOVWF  04
041A:  BCF    03.7
041B:  MOVLW  07
041C:  ANDWF  58,W
041D:  BCF    58.6
041E:  ADDWF  04,F
041F:  MOVLW  57
0420:  SUBWF  04,W
0421:  BTFSC  03.2
0422:  BSF    58.6
0423:  MOVF   00,W
0424:  MOVWF  77
0425:  BTFSS  03.2
0426:  GOTO   42F
0427:  BTFSC  58.6
0428:  GOTO   42F
0429:  BTFSC  58.4
042A:  GOTO   441
042B:  BTFSC  58.3
042C:  GOTO   42F
042D:  MOVLW  20
042E:  GOTO   432
042F:  BSF    58.3
0430:  BCF    58.4
0431:  MOVLW  30
0432:  ADDWF  77,F
0433:  CLRF   52
0434:  MOVF   04,W
0435:  MOVWF  51
0436:  BCF    52.0
0437:  BTFSC  03.7
0438:  BSF    52.0
0439:  MOVF   77,W
043A:  MOVWF  5A
043B:  CALL   2A5
043C:  MOVF   51,W
043D:  MOVWF  04
043E:  BCF    03.7
043F:  BTFSC  52.0
0440:  BSF    03.7
0441:  INCF   04,F
0442:  BTFSS  58.6
0443:  GOTO   41F
0444:  RETURN
*
04A4:  DATA 0C,2A
04A5:  DATA E5,36
04A6:  DATA F0,32
04A7:  DATA F2,30
04A8:  DATA F4,3A
04A9:  DATA F2,30
04AA:  DATA BA,12
04AB:  DATA 33,36
04AC:  DATA F5,12
04AD:  DATA 63,00
04AE:  DATA 0A,2A
04AF:  DATA ED,34
04B0:  DATA 6E,1D
04B1:  DATA A5,19
04B2:  DATA 75,00
04B3:  DATA D4,36
04B4:  DATA 61,3C
04B5:  DATA BA,12
04B6:  DATA B3,3A
04B7:  DATA 00,00
*
05CA:  CLRF   77
05CB:  CLRF   78
05CC:  MOVF   40,W
05CD:  BCF    03.0
05CE:  BTFSC  41.0
05CF:  ADDWF  77,F
05D0:  RRF    77,F
05D1:  RRF    78,F
05D2:  BTFSC  41.1
05D3:  ADDWF  77,F
05D4:  RRF    77,F
05D5:  RRF    78,F
05D6:  BTFSC  41.2
05D7:  ADDWF  77,F
05D8:  RRF    77,F
05D9:  RRF    78,F
05DA:  BTFSC  41.3
05DB:  ADDWF  77,F
05DC:  RRF    77,F
05DD:  RRF    78,F
05DE:  BTFSC  41.4
05DF:  ADDWF  77,F
05E0:  RRF    77,F
05E1:  RRF    78,F
05E2:  BTFSC  41.5
05E3:  ADDWF  77,F
05E4:  RRF    77,F
05E5:  RRF    78,F
05E6:  BTFSC  41.6
05E7:  ADDWF  77,F
05E8:  RRF    77,F
05E9:  RRF    78,F
05EA:  BTFSC  41.7
05EB:  ADDWF  77,F
05EC:  RRF    77,F
05ED:  RRF    78,F
*
0602:  MOVF   0B,W
0603:  MOVWF  3F
0604:  BCF    0B.7
0605:  BSF    03.5
0606:  BSF    03.6
0607:  BSF    0C.7
0608:  BSF    0C.0
0609:  NOP
060A:  NOP
060B:  BCF    03.5
060C:  BCF    03.6
060D:  BTFSC  3F.7
060E:  BSF    0B.7
060F:  BTFSC  03.0
0610:  GOTO   63F
0611:  BSF    03.6
0612:  MOVF   0C,W
0613:  ANDLW  7F
0614:  BCF    03.6
0615:  MOVWF  3F
0616:  BSF    03.6
0617:  MOVF   0D,W
0618:  BCF    03.6
0619:  MOVWF  40
061A:  BSF    03.6
061B:  MOVF   0F,W
061C:  BCF    03.6
061D:  MOVWF  41
061E:  CLRF   2B
061F:  BTFSC  0B.7
0620:  BSF    2B.7
0621:  BCF    0B.7
0622:  MOVF   3F,W
0623:  MOVWF  5A
0624:  CALL   2A5
0625:  BTFSC  2B.7
0626:  BSF    0B.7
0627:  MOVF   40,W
0628:  BSF    03.6
0629:  MOVWF  0D
062A:  BCF    03.6
062B:  MOVF   41,W
062C:  BSF    03.6
062D:  MOVWF  0F
062E:  BCF    03.6
062F:  MOVF   0B,W
0630:  MOVWF  42
0631:  BCF    0B.7
0632:  BSF    03.5
0633:  BSF    03.6
0634:  BSF    0C.7
0635:  BSF    0C.0
0636:  NOP
0637:  NOP
0638:  BCF    03.5
0639:  BCF    03.6
063A:  BTFSC  42.7
063B:  BSF    0B.7
063C:  DECFSZ 3E,F
063D:  GOTO   63F
063E:  GOTO   664
063F:  BSF    03.6
0640:  RLF    0C,W
0641:  RLF    0E,W
0642:  ANDLW  7F
0643:  BCF    03.6
0644:  MOVWF  3F
0645:  BSF    03.6
0646:  MOVF   0D,W
0647:  BCF    03.6
0648:  MOVWF  40
0649:  BSF    03.6
064A:  MOVF   0F,W
064B:  BCF    03.6
064C:  MOVWF  41
064D:  CLRF   2B
064E:  BTFSC  0B.7
064F:  BSF    2B.7
0650:  BCF    0B.7
0651:  MOVF   3F,W
0652:  MOVWF  5A
0653:  CALL   2A5
0654:  BTFSC  2B.7
0655:  BSF    0B.7
0656:  MOVF   40,W
0657:  BSF    03.6
0658:  MOVWF  0D
0659:  BCF    03.6
065A:  MOVF   41,W
065B:  BSF    03.6
065C:  MOVWF  0F
065D:  INCF   0D,F
065E:  BTFSC  03.2
065F:  INCF   0F,F
0660:  BCF    03.0
0661:  BCF    03.6
0662:  DECFSZ 3E,F
0663:  GOTO   602
0664:  RETURN
0665:  MOVF   78,W
0666:  MOVF   3E,W
0667:  MOVWF  40
0668:  MOVLW  64
0669:  MOVWF  41
066A:  MOVF   41,W
066B:  CLRF   78
066C:  SUBWF  40,W
066D:  BTFSC  03.0
066E:  GOTO   672
066F:  MOVF   40,W
0670:  MOVWF  77
0671:  GOTO   67E
0672:  CLRF   77
0673:  MOVLW  08
0674:  MOVWF  42
0675:  RLF    40,F
0676:  RLF    77,F
0677:  MOVF   41,W
0678:  SUBWF  77,W
0679:  BTFSC  03.0
067A:  MOVWF  77
067B:  RLF    78,F
067C:  DECFSZ 42,F
067D:  GOTO   675
067E:  MOVF   77,W
067F:  MOVWF  3E
0680:  MOVF   78,W
0681:  MOVLW  30
0682:  BTFSS  03.2
0683:  GOTO   68B
0684:  BTFSS  3F.1
0685:  GOTO   698
0686:  BTFSC  3F.3
0687:  GOTO   698
0688:  BTFSC  3F.4
0689:  MOVLW  20
068A:  GOTO   68E
068B:  BCF    3F.3
068C:  BCF    3F.4
068D:  BSF    3F.0
068E:  ADDWF  78,F
068F:  CLRF   2B
0690:  BTFSC  0B.7
0691:  BSF    2B.7
0692:  BCF    0B.7
0693:  MOVF   78,W
0694:  MOVWF  5A
0695:  CALL   2A5
0696:  BTFSC  2B.7
0697:  BSF    0B.7
0698:  MOVF   3E,W
0699:  MOVWF  40
069A:  MOVLW  0A
069B:  MOVWF  41
069C:  MOVF   41,W
069D:  CLRF   78
069E:  SUBWF  40,W
069F:  BTFSC  03.0
06A0:  GOTO   6A4
06A1:  MOVF   40,W
06A2:  MOVWF  77
06A3:  GOTO   6B0
06A4:  CLRF   77
06A5:  MOVLW  08
06A6:  MOVWF  42
06A7:  RLF    40,F
06A8:  RLF    77,F
06A9:  MOVF   41,W
06AA:  SUBWF  77,W
06AB:  BTFSC  03.0
06AC:  MOVWF  77
06AD:  RLF    78,F
06AE:  DECFSZ 42,F
06AF:  GOTO   6A7
06B0:  MOVF   77,W
06B1:  MOVWF  3E
06B2:  MOVF   78,W
06B3:  MOVLW  30
06B4:  BTFSS  03.2
06B5:  GOTO   6BC
06B6:  BTFSC  3F.3
06B7:  GOTO   6C6
06B8:  BTFSS  3F.0
06B9:  GOTO   6C6
06BA:  BTFSC  3F.4
06BB:  MOVLW  20
06BC:  ADDWF  78,F
06BD:  CLRF   2B
06BE:  BTFSC  0B.7
06BF:  BSF    2B.7
06C0:  BCF    0B.7
06C1:  MOVF   78,W
06C2:  MOVWF  5A
06C3:  CALL   2A5
06C4:  BTFSC  2B.7
06C5:  BSF    0B.7
06C6:  MOVLW  30
06C7:  ADDWF  3E,F
06C8:  CLRF   2B
06C9:  BTFSC  0B.7
06CA:  BSF    2B.7
06CB:  BCF    0B.7
06CC:  MOVF   3E,W
06CD:  MOVWF  5A
06CE:  CALL   2A5
06CF:  BTFSC  2B.7
06D0:  BSF    0B.7
06D1:  RETURN
*
081C:  BCF    03.6
081D:  MOVF   0B,W
081E:  MOVWF  3E
081F:  BCF    0B.7
0820:  BSF    03.5
0821:  BSF    03.6
0822:  BSF    0C.7
0823:  BSF    0C.0
0824:  NOP
0825:  NOP
0826:  BCF    03.5
0827:  BCF    03.6
0828:  BTFSC  3E.7
0829:  BSF    0B.7
082A:  BSF    03.6
082B:  MOVF   0C,W
082C:  ANDLW  7F
082D:  BTFSC  03.2
082E:  GOTO   07F
082F:  BCF    03.6
0830:  MOVWF  3E
0831:  BSF    03.6
0832:  MOVF   0D,W
0833:  BCF    03.6
0834:  MOVWF  3F
0835:  BSF    03.6
0836:  MOVF   0F,W
0837:  BCF    03.6
0838:  MOVWF  40
0839:  CLRF   2B
083A:  BTFSC  0B.7
083B:  BSF    2B.7
083C:  BCF    0B.7
083D:  MOVF   3E,W
083E:  MOVWF  5A
083F:  BCF    0A.3
0840:  CALL   2A5
0841:  BSF    0A.3
0842:  BTFSC  2B.7
0843:  BSF    0B.7
0844:  MOVF   3F,W
0845:  BSF    03.6
0846:  MOVWF  0D
0847:  BCF    03.6
0848:  MOVF   40,W
0849:  BSF    03.6
084A:  MOVWF  0F
084B:  BCF    03.6
084C:  MOVF   0B,W
084D:  MOVWF  41
084E:  BCF    0B.7
084F:  BSF    03.5
0850:  BSF    03.6
0851:  BSF    0C.7
0852:  BSF    0C.0
0853:  NOP
0854:  NOP
0855:  BCF    03.5
0856:  BCF    03.6
0857:  BTFSC  41.7
0858:  BSF    0B.7
0859:  BSF    03.6
085A:  RLF    0C,W
085B:  RLF    0E,W
085C:  ANDLW  7F
085D:  BTFSC  03.2
085E:  GOTO   07F
085F:  BCF    03.6
0860:  MOVWF  3E
0861:  BSF    03.6
0862:  MOVF   0D,W
0863:  BCF    03.6
0864:  MOVWF  3F
0865:  BSF    03.6
0866:  MOVF   0F,W
0867:  BCF    03.6
0868:  MOVWF  40
0869:  CLRF   2B
086A:  BTFSC  0B.7
086B:  BSF    2B.7
086C:  BCF    0B.7
086D:  MOVF   3E,W
086E:  MOVWF  5A
086F:  BCF    0A.3
0870:  CALL   2A5
0871:  BSF    0A.3
0872:  BTFSC  2B.7
0873:  BSF    0B.7
0874:  MOVF   3F,W
0875:  BSF    03.6
0876:  MOVWF  0D
0877:  BCF    03.6
0878:  MOVF   40,W
0879:  BSF    03.6
087A:  MOVWF  0F
087B:  INCF   0D,F
087C:  BTFSC  03.2
087D:  INCF   0F,F
087E:  GOTO   01C
*
0883:  BCF    03.6
0884:  MOVF   0B,W
0885:  MOVWF  3E
0886:  BCF    0B.7
0887:  BSF    03.5
0888:  BSF    03.6
0889:  BSF    0C.7
088A:  BSF    0C.0
088B:  NOP
088C:  NOP
088D:  BCF    03.5
088E:  BCF    03.6
