CCS PCM C Compiler, Version 5.015, 5967               17-jun-25 17:50

               Filename:   C:\Users\Electronica\Documents\Digitales-6to\Motor-Encoder.X\build\default\production\Motor-Encoder_CHANGE_RPM.lst

               ROM used:   1578 words (19%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           69 (19%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
0058:  BCF    0A.0
0059:  BCF    0A.1
005A:  BCF    0A.2
005B:  ADDWF  02,F
005C:  RETLW  31
005D:  RETLW  32
005E:  RETLW  33
005F:  RETLW  34
0060:  RETLW  35
0061:  RETLW  36
0062:  RETLW  37
0063:  RETLW  38
0064:  RETLW  39
0065:  RETLW  2A
0066:  RETLW  30
0067:  RETLW  23
0068:  DATA 8C,24
0069:  DATA EE,33
006A:  DATA F2,32
006B:  DATA F3,32
006C:  DATA 0A,29
006D:  DATA D0,26
006E:  DATA 28,10
006F:  DATA 20,10
0070:  DATA 29,00
0071:  RETLW  00
0072:  RETLW  00
0073:  MOVF   52,W
0074:  BTFSC  03.2
0075:  GOTO   138
0076:  MOVWF  5E
0077:  MOVF   56,W
0078:  BTFSC  03.2
0079:  GOTO   138
007A:  SUBWF  5E,F
007B:  BTFSS  03.0
007C:  GOTO   082
007D:  MOVLW  7F
007E:  ADDWF  5E,F
007F:  BTFSC  03.0
0080:  GOTO   138
0081:  GOTO   088
0082:  MOVLW  81
0083:  SUBWF  5E,F
0084:  BTFSS  03.0
0085:  GOTO   138
0086:  BTFSC  03.2
0087:  GOTO   138
0088:  MOVF   5E,W
0089:  MOVWF  77
008A:  CLRF   78
008B:  CLRF   79
008C:  CLRF   7A
008D:  CLRF   5D
008E:  MOVF   53,W
008F:  MOVWF  5C
0090:  BSF    5C.7
0091:  MOVF   54,W
0092:  MOVWF  5B
0093:  MOVF   55,W
0094:  MOVWF  5A
0095:  MOVLW  19
0096:  MOVWF  5E
0097:  MOVF   59,W
0098:  SUBWF  5A,F
0099:  BTFSC  03.0
009A:  GOTO   0AB
009B:  MOVLW  01
009C:  SUBWF  5B,F
009D:  BTFSC  03.0
009E:  GOTO   0AB
009F:  SUBWF  5C,F
00A0:  BTFSC  03.0
00A1:  GOTO   0AB
00A2:  SUBWF  5D,F
00A3:  BTFSC  03.0
00A4:  GOTO   0AB
00A5:  INCF   5D,F
00A6:  INCF   5C,F
00A7:  INCF   5B,F
00A8:  MOVF   59,W
00A9:  ADDWF  5A,F
00AA:  GOTO   0DD
00AB:  MOVF   58,W
00AC:  SUBWF  5B,F
00AD:  BTFSC  03.0
00AE:  GOTO   0C6
00AF:  MOVLW  01
00B0:  SUBWF  5C,F
00B1:  BTFSC  03.0
00B2:  GOTO   0C6
00B3:  SUBWF  5D,F
00B4:  BTFSC  03.0
00B5:  GOTO   0C6
00B6:  INCF   5D,F
00B7:  INCF   5C,F
00B8:  MOVF   58,W
00B9:  ADDWF  5B,F
00BA:  MOVF   59,W
00BB:  ADDWF  5A,F
00BC:  BTFSS  03.0
00BD:  GOTO   0DD
00BE:  INCF   5B,F
00BF:  BTFSS  03.2
00C0:  GOTO   0DD
00C1:  INCF   5C,F
00C2:  BTFSS  03.2
00C3:  GOTO   0DD
00C4:  INCF   5D,F
00C5:  GOTO   0DD
00C6:  MOVF   57,W
00C7:  IORLW  80
00C8:  SUBWF  5C,F
00C9:  BTFSC  03.0
00CA:  GOTO   0DC
00CB:  MOVLW  01
00CC:  SUBWF  5D,F
00CD:  BTFSC  03.0
00CE:  GOTO   0DC
00CF:  INCF   5D,F
00D0:  MOVF   57,W
00D1:  IORLW  80
00D2:  ADDWF  5C,F
00D3:  MOVF   58,W
00D4:  ADDWF  5B,F
00D5:  BTFSS  03.0
00D6:  GOTO   0BA
00D7:  INCF   5C,F
00D8:  BTFSS  03.2
00D9:  GOTO   0BA
00DA:  INCF   5D,F
00DB:  GOTO   0BA
00DC:  BSF    7A.0
00DD:  DECFSZ 5E,F
00DE:  GOTO   0E0
00DF:  GOTO   0EB
00E0:  BCF    03.0
00E1:  RLF    5A,F
00E2:  RLF    5B,F
00E3:  RLF    5C,F
00E4:  RLF    5D,F
00E5:  BCF    03.0
00E6:  RLF    7A,F
00E7:  RLF    79,F
00E8:  RLF    78,F
00E9:  RLF    5F,F
00EA:  GOTO   097
00EB:  BTFSS  5F.0
00EC:  GOTO   0F3
00ED:  BCF    03.0
00EE:  RRF    78,F
00EF:  RRF    79,F
00F0:  RRF    7A,F
00F1:  RRF    5F,F
00F2:  GOTO   0F6
00F3:  DECF   77,F
00F4:  BTFSC  03.2
00F5:  GOTO   138
00F6:  BTFSC  5F.7
00F7:  GOTO   11F
00F8:  BCF    03.0
00F9:  RLF    5A,F
00FA:  RLF    5B,F
00FB:  RLF    5C,F
00FC:  RLF    5D,F
00FD:  MOVF   59,W
00FE:  SUBWF  5A,F
00FF:  BTFSC  03.0
0100:  GOTO   10B
0101:  MOVLW  01
0102:  SUBWF  5B,F
0103:  BTFSC  03.0
0104:  GOTO   10B
0105:  SUBWF  5C,F
0106:  BTFSC  03.0
0107:  GOTO   10B
0108:  SUBWF  5D,F
0109:  BTFSS  03.0
010A:  GOTO   12E
010B:  MOVF   58,W
010C:  SUBWF  5B,F
010D:  BTFSC  03.0
010E:  GOTO   116
010F:  MOVLW  01
0110:  SUBWF  5C,F
0111:  BTFSC  03.0
0112:  GOTO   116
0113:  SUBWF  5D,F
0114:  BTFSS  03.0
0115:  GOTO   12E
0116:  MOVF   57,W
0117:  IORLW  80
0118:  SUBWF  5C,F
0119:  BTFSC  03.0
011A:  GOTO   11F
011B:  MOVLW  01
011C:  SUBWF  5D,F
011D:  BTFSS  03.0
011E:  GOTO   12E
011F:  INCF   7A,F
0120:  BTFSS  03.2
0121:  GOTO   12E
0122:  INCF   79,F
0123:  BTFSS  03.2
0124:  GOTO   12E
0125:  INCF   78,F
0126:  BTFSS  03.2
0127:  GOTO   12E
0128:  INCF   77,F
0129:  BTFSC  03.2
012A:  GOTO   138
012B:  RRF    78,F
012C:  RRF    79,F
012D:  RRF    7A,F
012E:  MOVF   53,W
012F:  MOVWF  5E
0130:  MOVF   57,W
0131:  XORWF  5E,F
0132:  BTFSS  5E.7
0133:  GOTO   136
0134:  BSF    78.7
0135:  GOTO   13C
0136:  BCF    78.7
0137:  GOTO   13C
0138:  CLRF   77
0139:  CLRF   78
013A:  CLRF   79
013B:  CLRF   7A
013C:  RETURN
*
0141:  MOVLW  8E
0142:  MOVWF  77
0143:  MOVF   4F,W
0144:  MOVWF  78
0145:  MOVF   4E,W
0146:  MOVWF  79
0147:  CLRF   7A
0148:  MOVF   78,F
0149:  BTFSS  03.2
014A:  GOTO   155
014B:  MOVF   79,W
014C:  MOVWF  78
014D:  CLRF   79
014E:  MOVLW  08
014F:  SUBWF  77,F
0150:  MOVF   78,F
0151:  BTFSS  03.2
0152:  GOTO   155
0153:  CLRF   77
0154:  GOTO   15D
0155:  BCF    03.0
0156:  BTFSC  78.7
0157:  GOTO   15C
0158:  RLF    79,F
0159:  RLF    78,F
015A:  DECF   77,F
015B:  GOTO   155
015C:  BCF    78.7
*
016B:  MOVF   4E,W
016C:  BTFSC  03.2
016D:  GOTO   1DB
016E:  MOVWF  56
016F:  MOVF   52,W
0170:  BTFSC  03.2
0171:  GOTO   1DB
0172:  ADDWF  56,F
0173:  BTFSC  03.0
0174:  GOTO   17C
0175:  MOVLW  7F
0176:  SUBWF  56,F
0177:  BTFSS  03.0
0178:  GOTO   1DB
0179:  BTFSC  03.2
017A:  GOTO   1DB
017B:  GOTO   180
017C:  MOVLW  81
017D:  ADDWF  56,F
017E:  BTFSC  03.0
017F:  GOTO   1DB
0180:  MOVF   56,W
0181:  MOVWF  77
0182:  CLRF   78
0183:  CLRF   79
0184:  CLRF   7A
0185:  MOVF   4F,W
0186:  MOVWF  5A
0187:  BSF    5A.7
0188:  MOVF   50,W
0189:  MOVWF  59
018A:  MOVF   51,W
018B:  MOVWF  58
018C:  MOVLW  18
018D:  MOVWF  56
018E:  CLRF   57
018F:  BTFSS  58.0
0190:  GOTO   1A9
0191:  MOVF   55,W
0192:  ADDWF  7A,F
0193:  BTFSS  03.0
0194:  GOTO   19B
0195:  INCF   79,F
0196:  BTFSS  03.2
0197:  GOTO   19B
0198:  INCF   78,F
0199:  BTFSC  03.2
019A:  BSF    57.7
019B:  MOVF   54,W
019C:  ADDWF  79,F
019D:  BTFSS  03.0
019E:  GOTO   1A2
019F:  INCF   78,F
01A0:  BTFSC  03.2
01A1:  BSF    57.7
01A2:  MOVF   53,W
01A3:  MOVWF  50
01A4:  BSF    50.7
01A5:  MOVF   50,W
01A6:  ADDWF  78,F
01A7:  BTFSC  03.0
01A8:  BSF    57.7
01A9:  RLF    57,F
01AA:  RRF    78,F
01AB:  RRF    79,F
01AC:  RRF    7A,F
01AD:  RRF    5A,F
01AE:  RRF    59,F
01AF:  RRF    58,F
01B0:  BCF    03.0
01B1:  DECFSZ 56,F
01B2:  GOTO   18E
01B3:  MOVLW  01
01B4:  ADDWF  77,F
01B5:  BTFSC  03.0
01B6:  GOTO   1DB
01B7:  BTFSC  78.7
01B8:  GOTO   1C0
01B9:  RLF    5A,F
01BA:  RLF    7A,F
01BB:  RLF    79,F
01BC:  RLF    78,F
01BD:  DECF   77,F
01BE:  BTFSC  03.2
01BF:  GOTO   1DB
01C0:  BTFSS  5A.7
01C1:  GOTO   1D1
01C2:  INCF   7A,F
01C3:  BTFSS  03.2
01C4:  GOTO   1D1
01C5:  INCF   79,F
01C6:  BTFSS  03.2
01C7:  GOTO   1D1
01C8:  INCF   78,F
01C9:  BTFSS  03.2
01CA:  GOTO   1D1
01CB:  RRF    78,F
01CC:  RRF    79,F
01CD:  RRF    7A,F
01CE:  INCF   77,F
01CF:  BTFSC  03.2
01D0:  GOTO   1DB
01D1:  MOVF   4F,W
01D2:  MOVWF  57
01D3:  MOVF   53,W
01D4:  XORWF  57,F
01D5:  BTFSS  57.7
01D6:  GOTO   1D9
01D7:  BSF    78.7
01D8:  GOTO   1DF
01D9:  BCF    78.7
01DA:  GOTO   1DF
01DB:  CLRF   77
01DC:  CLRF   78
01DD:  CLRF   79
01DE:  CLRF   7A
*
0214:  MOVLW  8E
0215:  MOVWF  77
0216:  MOVF   4E,W
0217:  SUBWF  77,F
0218:  MOVF   4F,W
0219:  MOVWF  79
021A:  MOVF   50,W
021B:  MOVWF  78
021C:  BSF    79.7
021D:  MOVF   77,F
021E:  BTFSC  03.2
021F:  GOTO   22B
0220:  BCF    03.0
0221:  MOVF   79,F
0222:  BTFSS  03.2
0223:  GOTO   227
0224:  MOVF   78,F
0225:  BTFSC  03.2
0226:  GOTO   22B
0227:  RRF    79,F
0228:  RRF    78,F
0229:  DECFSZ 77,F
022A:  GOTO   220
022B:  BTFSS  4F.7
022C:  GOTO   232
022D:  COMF   78,F
022E:  COMF   79,F
022F:  INCF   78,F
0230:  BTFSC  03.2
0231:  INCF   79,F
*
024B:  DATA 0C,29
024C:  DATA 65,3B
024D:  DATA 73,1D
024E:  DATA A0,12
024F:  DATA EC,3A
0250:  DATA 0A,22
0251:  DATA E5,39
0252:  DATA E5,30
0253:  DATA E4,30
0254:  DATA 3A,10
0255:  DATA 25,36
0256:  DATA 75,1D
0257:  DATA 20,00
0258:  RETLW  00
0259:  RETLW  00
025A:  RETLW  23
025B:  RETLW  00
*
0342:  MOVF   0B,W
0343:  MOVWF  3C
0344:  BCF    0B.7
0345:  BSF    03.5
0346:  BSF    03.6
0347:  BSF    0C.7
0348:  BSF    0C.0
0349:  NOP
034A:  NOP
034B:  BCF    03.5
034C:  BCF    03.6
034D:  BTFSC  3C.7
034E:  BSF    0B.7
034F:  BTFSC  03.0
0350:  GOTO   379
0351:  BSF    03.6
0352:  MOVF   0C,W
0353:  ANDLW  7F
0354:  BCF    03.6
0355:  MOVWF  3C
0356:  BSF    03.6
0357:  MOVF   0D,W
0358:  BCF    03.6
0359:  MOVWF  3D
035A:  BSF    03.6
035B:  MOVF   0F,W
035C:  BCF    03.6
035D:  MOVWF  3E
035E:  MOVF   3C,W
035F:  MOVWF  44
0360:  CALL   316
0361:  MOVF   3D,W
0362:  BSF    03.6
0363:  MOVWF  0D
0364:  BCF    03.6
0365:  MOVF   3E,W
0366:  BSF    03.6
0367:  MOVWF  0F
0368:  BCF    03.6
0369:  MOVF   0B,W
036A:  MOVWF  3F
036B:  BCF    0B.7
036C:  BSF    03.5
036D:  BSF    03.6
036E:  BSF    0C.7
036F:  BSF    0C.0
0370:  NOP
0371:  NOP
0372:  BCF    03.5
0373:  BCF    03.6
0374:  BTFSC  3F.7
0375:  BSF    0B.7
0376:  DECFSZ 3B,F
0377:  GOTO   379
0378:  GOTO   398
0379:  BSF    03.6
037A:  RLF    0C,W
037B:  RLF    0E,W
037C:  ANDLW  7F
037D:  BCF    03.6
037E:  MOVWF  3C
037F:  BSF    03.6
0380:  MOVF   0D,W
0381:  BCF    03.6
0382:  MOVWF  3D
0383:  BSF    03.6
0384:  MOVF   0F,W
0385:  BCF    03.6
0386:  MOVWF  3E
0387:  MOVF   3C,W
0388:  MOVWF  44
0389:  CALL   316
038A:  MOVF   3D,W
038B:  BSF    03.6
038C:  MOVWF  0D
038D:  BCF    03.6
038E:  MOVF   3E,W
038F:  BSF    03.6
0390:  MOVWF  0F
0391:  INCF   0D,F
0392:  BTFSC  03.2
0393:  INCF   0F,F
0394:  BCF    03.0
0395:  BCF    03.6
0396:  DECFSZ 3B,F
0397:  GOTO   342
0398:  RETURN
0399:  CLRF   43
039A:  MOVF   04,W
039B:  MOVWF  42
039C:  BCF    43.0
039D:  BTFSC  03.7
039E:  BSF    43.0
039F:  SWAPF  3C,W
03A0:  IORLW  F0
03A1:  MOVWF  3E
03A2:  ADDWF  3E,F
03A3:  ADDLW  E2
03A4:  MOVWF  3F
03A5:  ADDLW  32
03A6:  MOVWF  41
03A7:  MOVF   3C,W
03A8:  ANDLW  0F
03A9:  ADDWF  3F,F
03AA:  ADDWF  3F,F
03AB:  ADDWF  41,F
03AC:  ADDLW  E9
03AD:  MOVWF  40
03AE:  ADDWF  40,F
03AF:  ADDWF  40,F
03B0:  SWAPF  3B,W
03B1:  ANDLW  0F
03B2:  ADDWF  40,F
03B3:  ADDWF  41,F
03B4:  RLF    40,F
03B5:  RLF    41,F
03B6:  COMF   41,F
03B7:  RLF    41,F
03B8:  MOVF   3B,W
03B9:  ANDLW  0F
03BA:  ADDWF  41,F
03BB:  RLF    3E,F
03BC:  MOVLW  07
03BD:  MOVWF  3D
03BE:  MOVLW  0A
03BF:  ADDWF  41,F
03C0:  DECF   40,F
03C1:  BTFSS  03.0
03C2:  GOTO   3BF
03C3:  ADDWF  40,F
03C4:  DECF   3F,F
03C5:  BTFSS  03.0
03C6:  GOTO   3C3
03C7:  ADDWF  3F,F
03C8:  DECF   3E,F
03C9:  BTFSS  03.0
03CA:  GOTO   3C7
03CB:  ADDWF  3E,F
03CC:  DECF   3D,F
03CD:  BTFSS  03.0
03CE:  GOTO   3CB
03CF:  MOVLW  3D
03D0:  MOVWF  04
03D1:  BCF    03.7
03D2:  MOVLW  07
03D3:  ANDWF  42,W
03D4:  BCF    42.6
03D5:  ADDWF  04,F
03D6:  MOVLW  41
03D7:  SUBWF  04,W
03D8:  BTFSC  03.2
03D9:  BSF    42.6
03DA:  MOVF   00,W
03DB:  MOVWF  77
03DC:  BTFSS  03.2
03DD:  GOTO   3E6
03DE:  BTFSC  42.6
03DF:  GOTO   3E6
03E0:  BTFSC  42.4
03E1:  GOTO   3F8
03E2:  BTFSC  42.3
03E3:  GOTO   3E6
03E4:  MOVLW  20
03E5:  GOTO   3E9
03E6:  BSF    42.3
03E7:  BCF    42.4
03E8:  MOVLW  30
03E9:  ADDWF  77,F
03EA:  CLRF   3C
03EB:  MOVF   04,W
03EC:  MOVWF  3B
03ED:  BCF    3C.0
03EE:  BTFSC  03.7
03EF:  BSF    3C.0
03F0:  MOVF   77,W
03F1:  MOVWF  44
03F2:  CALL   316
03F3:  MOVF   3B,W
03F4:  MOVWF  04
03F5:  BCF    03.7
03F6:  BTFSC  3C.0
03F7:  BSF    03.7
03F8:  INCF   04,F
03F9:  BTFSS  42.6
03FA:  GOTO   3D6
03FB:  RETURN
*
044C:  CLRF   77
044D:  CLRF   78
044E:  MOVF   3D,W
044F:  BCF    03.0
0450:  BTFSC  3E.0
0451:  ADDWF  77,F
0452:  RRF    77,F
0453:  RRF    78,F
0454:  BTFSC  3E.1
0455:  ADDWF  77,F
0456:  RRF    77,F
0457:  RRF    78,F
0458:  BTFSC  3E.2
0459:  ADDWF  77,F
045A:  RRF    77,F
045B:  RRF    78,F
045C:  BTFSC  3E.3
045D:  ADDWF  77,F
045E:  RRF    77,F
045F:  RRF    78,F
0460:  BTFSC  3E.4
0461:  ADDWF  77,F
0462:  RRF    77,F
0463:  RRF    78,F
0464:  BTFSC  3E.5
0465:  ADDWF  77,F
0466:  RRF    77,F
0467:  RRF    78,F
0468:  BTFSC  3E.6
0469:  ADDWF  77,F
046A:  RRF    77,F
046B:  RRF    78,F
046C:  BTFSC  3E.7
046D:  ADDWF  77,F
046E:  RRF    77,F
046F:  RRF    78,F
*
0489:  BCF    03.6
048A:  MOVF   0B,W
048B:  MOVWF  3B
048C:  BCF    0B.7
048D:  BSF    03.5
048E:  BSF    03.6
048F:  BSF    0C.7
0490:  BSF    0C.0
0491:  NOP
0492:  NOP
0493:  BCF    03.5
0494:  BCF    03.6
0495:  BTFSC  3B.7
0496:  BSF    0B.7
0497:  BSF    03.6
0498:  MOVF   0C,W
0499:  ANDLW  7F
049A:  BTFSC  03.2
049B:  GOTO   4DC
049C:  BCF    03.6
049D:  MOVWF  3B
049E:  BSF    03.6
049F:  MOVF   0D,W
04A0:  BCF    03.6
04A1:  MOVWF  3C
04A2:  BSF    03.6
04A3:  MOVF   0F,W
04A4:  BCF    03.6
04A5:  MOVWF  3D
04A6:  MOVF   3B,W
04A7:  MOVWF  44
04A8:  CALL   316
04A9:  MOVF   3C,W
04AA:  BSF    03.6
04AB:  MOVWF  0D
04AC:  BCF    03.6
04AD:  MOVF   3D,W
04AE:  BSF    03.6
04AF:  MOVWF  0F
04B0:  BCF    03.6
04B1:  MOVF   0B,W
04B2:  MOVWF  3E
04B3:  BCF    0B.7
04B4:  BSF    03.5
04B5:  BSF    03.6
04B6:  BSF    0C.7
04B7:  BSF    0C.0
04B8:  NOP
04B9:  NOP
04BA:  BCF    03.5
04BB:  BCF    03.6
04BC:  BTFSC  3E.7
04BD:  BSF    0B.7
04BE:  BSF    03.6
04BF:  RLF    0C,W
04C0:  RLF    0E,W
04C1:  ANDLW  7F
04C2:  BTFSC  03.2
04C3:  GOTO   4DC
04C4:  BCF    03.6
04C5:  MOVWF  3B
04C6:  BSF    03.6
04C7:  MOVF   0D,W
04C8:  BCF    03.6
04C9:  MOVWF  3C
04CA:  BSF    03.6
04CB:  MOVF   0F,W
04CC:  BCF    03.6
04CD:  MOVWF  3D
04CE:  MOVF   3B,W
04CF:  MOVWF  44
04D0:  CALL   316
04D1:  MOVF   3C,W
04D2:  BSF    03.6
04D3:  MOVWF  0D
04D4:  BCF    03.6
04D5:  MOVF   3D,W
04D6:  BSF    03.6
04D7:  MOVWF  0F
04D8:  INCF   0D,F
04D9:  BTFSC  03.2
04DA:  INCF   0F,F
04DB:  GOTO   489
....................  
.................... #list 
....................  
.................... #FUSES XT,NOWDT,NOLVP 
.................... #use delay(clock=4000000) 
*
025F:  MOVLW  45
0260:  MOVWF  04
0261:  BCF    03.7
0262:  MOVF   00,W
0263:  BTFSC  03.2
0264:  GOTO   273
0265:  MOVLW  01
0266:  MOVWF  78
0267:  CLRF   77
0268:  DECFSZ 77,F
0269:  GOTO   268
026A:  DECFSZ 78,F
026B:  GOTO   267
026C:  MOVLW  4A
026D:  MOVWF  77
026E:  DECFSZ 77,F
026F:  GOTO   26E
0270:  GOTO   271
0271:  DECFSZ 00,F
0272:  GOTO   265
0273:  RETURN
.................... #use standard_io(C) 
.................... #use standard_io(B) 
.................... #use standard_io(A) 
.................... #define LCD_DATA_PORTB 
.................... #define use_portb_kbd TRUE 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
