CCS PCM C Compiler, Version 5.015, 5967               18-mar-25 16:00

               Filename:   Z:\6 Electronica\Martin\Digitales 6to\Ejercicio 1.X\build\default\production\ej1.lst

               ROM used:   3742 words (46%)
                           Largest free fragment is 2048
               RAM used:   39 (11%) at main() level
                           73 (20%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
005A:  RETLW  38
005B:  RETLW  39
005C:  RETLW  2A
005D:  RETLW  30
005E:  RETLW  23
005F:  DATA 8C,24
0060:  DATA EE,33
0061:  DATA F2,32
0062:  DATA F3,32
0063:  DATA 0A,00
0064:  DATA D4,32
0065:  DATA 6D,38
0066:  DATA 65,39
0067:  DATA AE,26
0068:  DATA 69,37
0069:  DATA 20,14
006A:  DATA 20,10
006B:  DATA A0,14
006C:  DATA 00,01
006D:  DATA 8C,24
006E:  DATA EE,33
006F:  DATA F2,32
0070:  DATA F3,32
0071:  DATA 0A,00
0072:  DATA D4,32
0073:  DATA 6D,38
0074:  DATA 65,39
0075:  DATA AE,26
0076:  DATA 61,3C
0077:  DATA 20,14
0078:  DATA 20,10
0079:  DATA A0,14
007A:  DATA 00,01
007B:  DATA 0C,2A
007C:  DATA E5,36
007D:  DATA F0,32
007E:  DATA F2,30
007F:  DATA F4,3A
0080:  DATA F2,30
0081:  DATA BA,12
0082:  DATA 33,36
0083:  DATA 75,00
0084:  DATA 0C,2B
0085:  DATA 61,36
0086:  DATA 6F,39
0087:  DATA E5,39
0088:  DATA 8A,32
0089:  DATA 72,39
008A:  DATA 6F,37
008B:  DATA E5,37
008C:  DATA 73,00
008D:  DATA 0A,2A
008E:  DATA ED,34
008F:  DATA 6E,1D
0090:  DATA 25,19
0091:  DATA 75,00
0092:  DATA D4,36
0093:  DATA 61,3C
0094:  DATA BA,12
0095:  DATA B2,3A
0096:  DATA 00,01
0097:  DATA 0A,2A
0098:  DATA ED,34
0099:  DATA 6E,1D
009A:  DATA 25,19
009B:  DATA 75,00
009C:  DATA D4,36
009D:  DATA 61,3C
009E:  DATA BA,12
009F:  DATA B2,3A
00A0:  DATA 00,00
00A1:  MOVLW  8E
00A2:  MOVWF  77
00A3:  MOVF   52,W
00A4:  MOVWF  78
00A5:  MOVF   51,W
00A6:  MOVWF  79
00A7:  CLRF   7A
00A8:  MOVF   78,F
00A9:  BTFSS  03.2
00AA:  GOTO   0B5
00AB:  MOVF   79,W
00AC:  MOVWF  78
00AD:  CLRF   79
00AE:  MOVLW  08
00AF:  SUBWF  77,F
00B0:  MOVF   78,F
00B1:  BTFSS  03.2
00B2:  GOTO   0B5
00B3:  CLRF   77
00B4:  GOTO   0BD
00B5:  BCF    03.0
00B6:  BTFSC  78.7
00B7:  GOTO   0BC
00B8:  RLF    79,F
00B9:  RLF    78,F
00BA:  DECF   77,F
00BB:  GOTO   0B5
00BC:  BCF    78.7
00BD:  RETURN
00BE:  MOVF   51,W
00BF:  BTFSC  03.2
00C0:  GOTO   12E
00C1:  MOVWF  59
00C2:  MOVF   55,W
00C3:  BTFSC  03.2
00C4:  GOTO   12E
00C5:  ADDWF  59,F
00C6:  BTFSC  03.0
00C7:  GOTO   0CF
00C8:  MOVLW  7F
00C9:  SUBWF  59,F
00CA:  BTFSS  03.0
00CB:  GOTO   12E
00CC:  BTFSC  03.2
00CD:  GOTO   12E
00CE:  GOTO   0D3
00CF:  MOVLW  81
00D0:  ADDWF  59,F
00D1:  BTFSC  03.0
00D2:  GOTO   12E
00D3:  MOVF   59,W
00D4:  MOVWF  77
00D5:  CLRF   78
00D6:  CLRF   79
00D7:  CLRF   7A
00D8:  MOVF   52,W
00D9:  MOVWF  5D
00DA:  BSF    5D.7
00DB:  MOVF   53,W
00DC:  MOVWF  5C
00DD:  MOVF   54,W
00DE:  MOVWF  5B
00DF:  MOVLW  18
00E0:  MOVWF  59
00E1:  CLRF   5A
00E2:  BTFSS  5B.0
00E3:  GOTO   0FC
00E4:  MOVF   58,W
00E5:  ADDWF  7A,F
00E6:  BTFSS  03.0
00E7:  GOTO   0EE
00E8:  INCF   79,F
00E9:  BTFSS  03.2
00EA:  GOTO   0EE
00EB:  INCF   78,F
00EC:  BTFSC  03.2
00ED:  BSF    5A.7
00EE:  MOVF   57,W
00EF:  ADDWF  79,F
00F0:  BTFSS  03.0
00F1:  GOTO   0F5
00F2:  INCF   78,F
00F3:  BTFSC  03.2
00F4:  BSF    5A.7
00F5:  MOVF   56,W
00F6:  MOVWF  53
00F7:  BSF    53.7
00F8:  MOVF   53,W
00F9:  ADDWF  78,F
00FA:  BTFSC  03.0
00FB:  BSF    5A.7
00FC:  RLF    5A,F
00FD:  RRF    78,F
00FE:  RRF    79,F
00FF:  RRF    7A,F
0100:  RRF    5D,F
0101:  RRF    5C,F
0102:  RRF    5B,F
0103:  BCF    03.0
0104:  DECFSZ 59,F
0105:  GOTO   0E1
0106:  MOVLW  01
0107:  ADDWF  77,F
0108:  BTFSC  03.0
0109:  GOTO   12E
010A:  BTFSC  78.7
010B:  GOTO   113
010C:  RLF    5D,F
010D:  RLF    7A,F
010E:  RLF    79,F
010F:  RLF    78,F
0110:  DECF   77,F
0111:  BTFSC  03.2
0112:  GOTO   12E
0113:  BTFSS  5D.7
0114:  GOTO   124
0115:  INCF   7A,F
0116:  BTFSS  03.2
0117:  GOTO   124
0118:  INCF   79,F
0119:  BTFSS  03.2
011A:  GOTO   124
011B:  INCF   78,F
011C:  BTFSS  03.2
011D:  GOTO   124
011E:  RRF    78,F
011F:  RRF    79,F
0120:  RRF    7A,F
0121:  INCF   77,F
0122:  BTFSC  03.2
0123:  GOTO   12E
0124:  MOVF   52,W
0125:  MOVWF  5A
0126:  MOVF   56,W
0127:  XORWF  5A,F
0128:  BTFSS  5A.7
0129:  GOTO   12C
012A:  BSF    78.7
012B:  GOTO   132
012C:  BCF    78.7
012D:  GOTO   132
012E:  CLRF   77
012F:  CLRF   78
0130:  CLRF   79
0131:  CLRF   7A
0132:  RETURN
0133:  MOVF   55,W
0134:  BTFSC  03.2
0135:  GOTO   1F8
0136:  MOVWF  61
0137:  MOVF   59,W
0138:  BTFSC  03.2
0139:  GOTO   1F8
013A:  SUBWF  61,F
013B:  BTFSS  03.0
013C:  GOTO   142
013D:  MOVLW  7F
013E:  ADDWF  61,F
013F:  BTFSC  03.0
0140:  GOTO   1F8
0141:  GOTO   148
0142:  MOVLW  81
0143:  SUBWF  61,F
0144:  BTFSS  03.0
0145:  GOTO   1F8
0146:  BTFSC  03.2
0147:  GOTO   1F8
0148:  MOVF   61,W
0149:  MOVWF  77
014A:  CLRF   78
014B:  CLRF   79
014C:  CLRF   7A
014D:  CLRF   60
014E:  MOVF   56,W
014F:  MOVWF  5F
0150:  BSF    5F.7
0151:  MOVF   57,W
0152:  MOVWF  5E
0153:  MOVF   58,W
0154:  MOVWF  5D
0155:  MOVLW  19
0156:  MOVWF  61
0157:  MOVF   5C,W
0158:  SUBWF  5D,F
0159:  BTFSC  03.0
015A:  GOTO   16B
015B:  MOVLW  01
015C:  SUBWF  5E,F
015D:  BTFSC  03.0
015E:  GOTO   16B
015F:  SUBWF  5F,F
0160:  BTFSC  03.0
0161:  GOTO   16B
0162:  SUBWF  60,F
0163:  BTFSC  03.0
0164:  GOTO   16B
0165:  INCF   60,F
0166:  INCF   5F,F
0167:  INCF   5E,F
0168:  MOVF   5C,W
0169:  ADDWF  5D,F
016A:  GOTO   19D
016B:  MOVF   5B,W
016C:  SUBWF  5E,F
016D:  BTFSC  03.0
016E:  GOTO   186
016F:  MOVLW  01
0170:  SUBWF  5F,F
0171:  BTFSC  03.0
0172:  GOTO   186
0173:  SUBWF  60,F
0174:  BTFSC  03.0
0175:  GOTO   186
0176:  INCF   60,F
0177:  INCF   5F,F
0178:  MOVF   5B,W
0179:  ADDWF  5E,F
017A:  MOVF   5C,W
017B:  ADDWF  5D,F
017C:  BTFSS  03.0
017D:  GOTO   19D
017E:  INCF   5E,F
017F:  BTFSS  03.2
0180:  GOTO   19D
0181:  INCF   5F,F
0182:  BTFSS  03.2
0183:  GOTO   19D
0184:  INCF   60,F
0185:  GOTO   19D
0186:  MOVF   5A,W
0187:  IORLW  80
0188:  SUBWF  5F,F
0189:  BTFSC  03.0
018A:  GOTO   19C
018B:  MOVLW  01
018C:  SUBWF  60,F
018D:  BTFSC  03.0
018E:  GOTO   19C
018F:  INCF   60,F
0190:  MOVF   5A,W
0191:  IORLW  80
0192:  ADDWF  5F,F
0193:  MOVF   5B,W
0194:  ADDWF  5E,F
0195:  BTFSS  03.0
0196:  GOTO   17A
0197:  INCF   5F,F
0198:  BTFSS  03.2
0199:  GOTO   17A
019A:  INCF   60,F
019B:  GOTO   17A
019C:  BSF    7A.0
019D:  DECFSZ 61,F
019E:  GOTO   1A0
019F:  GOTO   1AB
01A0:  BCF    03.0
01A1:  RLF    5D,F
01A2:  RLF    5E,F
01A3:  RLF    5F,F
01A4:  RLF    60,F
01A5:  BCF    03.0
01A6:  RLF    7A,F
01A7:  RLF    79,F
01A8:  RLF    78,F
01A9:  RLF    62,F
01AA:  GOTO   157
01AB:  BTFSS  62.0
01AC:  GOTO   1B3
01AD:  BCF    03.0
01AE:  RRF    78,F
01AF:  RRF    79,F
01B0:  RRF    7A,F
01B1:  RRF    62,F
01B2:  GOTO   1B6
01B3:  DECF   77,F
01B4:  BTFSC  03.2
01B5:  GOTO   1F8
01B6:  BTFSC  62.7
01B7:  GOTO   1DF
01B8:  BCF    03.0
01B9:  RLF    5D,F
01BA:  RLF    5E,F
01BB:  RLF    5F,F
01BC:  RLF    60,F
01BD:  MOVF   5C,W
01BE:  SUBWF  5D,F
01BF:  BTFSC  03.0
01C0:  GOTO   1CB
01C1:  MOVLW  01
01C2:  SUBWF  5E,F
01C3:  BTFSC  03.0
01C4:  GOTO   1CB
01C5:  SUBWF  5F,F
01C6:  BTFSC  03.0
01C7:  GOTO   1CB
01C8:  SUBWF  60,F
01C9:  BTFSS  03.0
01CA:  GOTO   1EE
01CB:  MOVF   5B,W
01CC:  SUBWF  5E,F
01CD:  BTFSC  03.0
01CE:  GOTO   1D6
01CF:  MOVLW  01
01D0:  SUBWF  5F,F
01D1:  BTFSC  03.0
01D2:  GOTO   1D6
01D3:  SUBWF  60,F
01D4:  BTFSS  03.0
01D5:  GOTO   1EE
01D6:  MOVF   5A,W
01D7:  IORLW  80
01D8:  SUBWF  5F,F
01D9:  BTFSC  03.0
01DA:  GOTO   1DF
01DB:  MOVLW  01
01DC:  SUBWF  60,F
01DD:  BTFSS  03.0
01DE:  GOTO   1EE
01DF:  INCF   7A,F
01E0:  BTFSS  03.2
01E1:  GOTO   1EE
01E2:  INCF   79,F
01E3:  BTFSS  03.2
01E4:  GOTO   1EE
01E5:  INCF   78,F
01E6:  BTFSS  03.2
01E7:  GOTO   1EE
01E8:  INCF   77,F
01E9:  BTFSC  03.2
01EA:  GOTO   1F8
01EB:  RRF    78,F
01EC:  RRF    79,F
01ED:  RRF    7A,F
01EE:  MOVF   56,W
01EF:  MOVWF  61
01F0:  MOVF   5A,W
01F1:  XORWF  61,F
01F2:  BTFSS  61.7
01F3:  GOTO   1F6
01F4:  BSF    78.7
01F5:  GOTO   1FC
01F6:  BCF    78.7
01F7:  GOTO   1FC
01F8:  CLRF   77
01F9:  CLRF   78
01FA:  CLRF   79
01FB:  CLRF   7A
01FC:  RETURN
01FD:  MOVLW  8E
01FE:  MOVWF  77
01FF:  MOVF   51,W
0200:  SUBWF  77,F
0201:  MOVF   52,W
0202:  MOVWF  79
0203:  MOVF   53,W
0204:  MOVWF  78
0205:  BSF    79.7
0206:  MOVF   77,F
0207:  BTFSC  03.2
0208:  GOTO   214
0209:  BCF    03.0
020A:  MOVF   79,F
020B:  BTFSS  03.2
020C:  GOTO   210
020D:  MOVF   78,F
020E:  BTFSC  03.2
020F:  GOTO   214
0210:  RRF    79,F
0211:  RRF    78,F
0212:  DECFSZ 77,F
0213:  GOTO   209
0214:  BTFSS  52.7
0215:  GOTO   21B
0216:  COMF   78,F
0217:  COMF   79,F
0218:  INCF   78,F
0219:  BTFSC  03.2
021A:  INCF   79,F
021B:  RETURN
*
03DB:  CLRF   59
03DC:  MOVF   04,W
03DD:  MOVWF  58
03DE:  BCF    59.0
03DF:  BTFSC  03.7
03E0:  BSF    59.0
03E1:  SWAPF  52,W
03E2:  IORLW  F0
03E3:  MOVWF  54
03E4:  ADDWF  54,F
03E5:  ADDLW  E2
03E6:  MOVWF  55
03E7:  ADDLW  32
03E8:  MOVWF  57
03E9:  MOVF   52,W
03EA:  ANDLW  0F
03EB:  ADDWF  55,F
03EC:  ADDWF  55,F
03ED:  ADDWF  57,F
03EE:  ADDLW  E9
03EF:  MOVWF  56
03F0:  ADDWF  56,F
03F1:  ADDWF  56,F
03F2:  SWAPF  51,W
03F3:  ANDLW  0F
03F4:  ADDWF  56,F
03F5:  ADDWF  57,F
03F6:  RLF    56,F
03F7:  RLF    57,F
03F8:  COMF   57,F
03F9:  RLF    57,F
03FA:  MOVF   51,W
03FB:  ANDLW  0F
03FC:  ADDWF  57,F
03FD:  RLF    54,F
03FE:  MOVLW  07
03FF:  MOVWF  53
0400:  MOVLW  0A
0401:  ADDWF  57,F
0402:  DECF   56,F
0403:  BTFSS  03.0
0404:  GOTO   401
0405:  ADDWF  56,F
0406:  DECF   55,F
0407:  BTFSS  03.0
0408:  GOTO   405
0409:  ADDWF  55,F
040A:  DECF   54,F
040B:  BTFSS  03.0
040C:  GOTO   409
040D:  ADDWF  54,F
040E:  DECF   53,F
040F:  BTFSS  03.0
0410:  GOTO   40D
0411:  MOVLW  53
0412:  MOVWF  04
0413:  BCF    03.7
0414:  MOVLW  07
0415:  ANDWF  58,W
0416:  BCF    58.6
0417:  ADDWF  04,F
0418:  MOVLW  57
0419:  SUBWF  04,W
041A:  BTFSC  03.2
041B:  BSF    58.6
041C:  MOVF   00,W
041D:  MOVWF  77
041E:  BTFSS  03.2
041F:  GOTO   428
0420:  BTFSC  58.6
0421:  GOTO   428
0422:  BTFSC  58.4
0423:  GOTO   43A
0424:  BTFSC  58.3
0425:  GOTO   428
0426:  MOVLW  20
0427:  GOTO   42B
0428:  BSF    58.3
0429:  BCF    58.4
042A:  MOVLW  30
042B:  ADDWF  77,F
042C:  CLRF   52
042D:  MOVF   04,W
042E:  MOVWF  51
042F:  BCF    52.0
0430:  BTFSC  03.7
0431:  BSF    52.0
0432:  MOVF   77,W
0433:  MOVWF  5A
0434:  CALL   29E
0435:  MOVF   51,W
0436:  MOVWF  04
0437:  BCF    03.7
0438:  BTFSC  52.0
0439:  BSF    03.7
043A:  INCF   04,F
043B:  BTFSS  58.6
043C:  GOTO   418
043D:  RETURN
*
049D:  DATA 0C,2A
049E:  DATA E5,36
049F:  DATA F0,32
04A0:  DATA F2,30
04A1:  DATA F4,3A
04A2:  DATA F2,30
04A3:  DATA BA,12
04A4:  DATA 33,36
04A5:  DATA F5,12
04A6:  DATA 63,00
04A7:  DATA 0A,2A
04A8:  DATA ED,34
04A9:  DATA 6E,1D
04AA:  DATA A5,19
04AB:  DATA 75,00
04AC:  DATA D4,36
04AD:  DATA 61,3C
04AE:  DATA BA,12
04AF:  DATA B3,3A
04B0:  DATA 00,00
*
05C3:  CLRF   77
05C4:  CLRF   78
05C5:  MOVF   40,W
05C6:  BCF    03.0
05C7:  BTFSC  41.0
05C8:  ADDWF  77,F
05C9:  RRF    77,F
05CA:  RRF    78,F
05CB:  BTFSC  41.1
05CC:  ADDWF  77,F
05CD:  RRF    77,F
05CE:  RRF    78,F
05CF:  BTFSC  41.2
05D0:  ADDWF  77,F
05D1:  RRF    77,F
05D2:  RRF    78,F
05D3:  BTFSC  41.3
05D4:  ADDWF  77,F
05D5:  RRF    77,F
05D6:  RRF    78,F
05D7:  BTFSC  41.4
05D8:  ADDWF  77,F
05D9:  RRF    77,F
05DA:  RRF    78,F
05DB:  BTFSC  41.5
05DC:  ADDWF  77,F
05DD:  RRF    77,F
05DE:  RRF    78,F
05DF:  BTFSC  41.6
05E0:  ADDWF  77,F
05E1:  RRF    77,F
05E2:  RRF    78,F
05E3:  BTFSC  41.7
05E4:  ADDWF  77,F
05E5:  RRF    77,F
05E6:  RRF    78,F
*
05FB:  MOVF   0B,W
05FC:  MOVWF  3F
05FD:  BCF    0B.7
05FE:  BSF    03.5
05FF:  BSF    03.6
0600:  BSF    0C.7
0601:  BSF    0C.0
0602:  NOP
0603:  NOP
0604:  BCF    03.5
0605:  BCF    03.6
0606:  BTFSC  3F.7
0607:  BSF    0B.7
0608:  BTFSC  03.0
0609:  GOTO   638
060A:  BSF    03.6
060B:  MOVF   0C,W
060C:  ANDLW  7F
060D:  BCF    03.6
060E:  MOVWF  3F
060F:  BSF    03.6
0610:  MOVF   0D,W
0611:  BCF    03.6
0612:  MOVWF  40
0613:  BSF    03.6
0614:  MOVF   0F,W
0615:  BCF    03.6
0616:  MOVWF  41
0617:  CLRF   2B
0618:  BTFSC  0B.7
0619:  BSF    2B.7
061A:  BCF    0B.7
061B:  MOVF   3F,W
061C:  MOVWF  5A
061D:  CALL   29E
061E:  BTFSC  2B.7
061F:  BSF    0B.7
0620:  MOVF   40,W
0621:  BSF    03.6
0622:  MOVWF  0D
0623:  BCF    03.6
0624:  MOVF   41,W
0625:  BSF    03.6
0626:  MOVWF  0F
0627:  BCF    03.6
0628:  MOVF   0B,W
0629:  MOVWF  42
062A:  BCF    0B.7
062B:  BSF    03.5
062C:  BSF    03.6
062D:  BSF    0C.7
062E:  BSF    0C.0
062F:  NOP
0630:  NOP
0631:  BCF    03.5
0632:  BCF    03.6
0633:  BTFSC  42.7
0634:  BSF    0B.7
0635:  DECFSZ 3E,F
0636:  GOTO   638
0637:  GOTO   65D
0638:  BSF    03.6
0639:  RLF    0C,W
063A:  RLF    0E,W
063B:  ANDLW  7F
063C:  BCF    03.6
063D:  MOVWF  3F
063E:  BSF    03.6
063F:  MOVF   0D,W
0640:  BCF    03.6
0641:  MOVWF  40
0642:  BSF    03.6
0643:  MOVF   0F,W
0644:  BCF    03.6
0645:  MOVWF  41
0646:  CLRF   2B
0647:  BTFSC  0B.7
0648:  BSF    2B.7
0649:  BCF    0B.7
064A:  MOVF   3F,W
064B:  MOVWF  5A
064C:  CALL   29E
064D:  BTFSC  2B.7
064E:  BSF    0B.7
064F:  MOVF   40,W
0650:  BSF    03.6
0651:  MOVWF  0D
0652:  BCF    03.6
0653:  MOVF   41,W
0654:  BSF    03.6
0655:  MOVWF  0F
0656:  INCF   0D,F
0657:  BTFSC  03.2
0658:  INCF   0F,F
0659:  BCF    03.0
065A:  BCF    03.6
065B:  DECFSZ 3E,F
065C:  GOTO   5FB
065D:  RETURN
065E:  MOVF   78,W
065F:  MOVF   3E,W
0660:  MOVWF  40
0661:  MOVLW  64
0662:  MOVWF  41
0663:  MOVF   41,W
0664:  CLRF   78
0665:  SUBWF  40,W
0666:  BTFSC  03.0
0667:  GOTO   66B
0668:  MOVF   40,W
0669:  MOVWF  77
066A:  GOTO   677
066B:  CLRF   77
066C:  MOVLW  08
066D:  MOVWF  42
066E:  RLF    40,F
066F:  RLF    77,F
0670:  MOVF   41,W
0671:  SUBWF  77,W
0672:  BTFSC  03.0
0673:  MOVWF  77
0674:  RLF    78,F
0675:  DECFSZ 42,F
0676:  GOTO   66E
0677:  MOVF   77,W
0678:  MOVWF  3E
0679:  MOVF   78,W
067A:  MOVLW  30
067B:  BTFSS  03.2
067C:  GOTO   684
067D:  BTFSS  3F.1
067E:  GOTO   691
067F:  BTFSC  3F.3
0680:  GOTO   691
0681:  BTFSC  3F.4
0682:  MOVLW  20
0683:  GOTO   687
0684:  BCF    3F.3
0685:  BCF    3F.4
0686:  BSF    3F.0
0687:  ADDWF  78,F
0688:  CLRF   2B
0689:  BTFSC  0B.7
068A:  BSF    2B.7
068B:  BCF    0B.7
068C:  MOVF   78,W
068D:  MOVWF  5A
068E:  CALL   29E
068F:  BTFSC  2B.7
0690:  BSF    0B.7
0691:  MOVF   3E,W
0692:  MOVWF  40
0693:  MOVLW  0A
0694:  MOVWF  41
0695:  MOVF   41,W
0696:  CLRF   78
0697:  SUBWF  40,W
0698:  BTFSC  03.0
0699:  GOTO   69D
069A:  MOVF   40,W
069B:  MOVWF  77
069C:  GOTO   6A9
069D:  CLRF   77
069E:  MOVLW  08
069F:  MOVWF  42
06A0:  RLF    40,F
06A1:  RLF    77,F
06A2:  MOVF   41,W
06A3:  SUBWF  77,W
06A4:  BTFSC  03.0
06A5:  MOVWF  77
06A6:  RLF    78,F
06A7:  DECFSZ 42,F
06A8:  GOTO   6A0
06A9:  MOVF   77,W
06AA:  MOVWF  3E
06AB:  MOVF   78,W
06AC:  MOVLW  30
06AD:  BTFSS  03.2
06AE:  GOTO   6B5
06AF:  BTFSC  3F.3
06B0:  GOTO   6BF
06B1:  BTFSS  3F.0
06B2:  GOTO   6BF
06B3:  BTFSC  3F.4
06B4:  MOVLW  20
06B5:  ADDWF  78,F
06B6:  CLRF   2B
06B7:  BTFSC  0B.7
06B8:  BSF    2B.7
06B9:  BCF    0B.7
06BA:  MOVF   78,W
06BB:  MOVWF  5A
06BC:  CALL   29E
06BD:  BTFSC  2B.7
06BE:  BSF    0B.7
06BF:  MOVLW  30
06C0:  ADDWF  3E,F
06C1:  CLRF   2B
06C2:  BTFSC  0B.7
06C3:  BSF    2B.7
06C4:  BCF    0B.7
06C5:  MOVF   3E,W
06C6:  MOVWF  5A
06C7:  CALL   29E
06C8:  BTFSC  2B.7
06C9:  BSF    0B.7
06CA:  RETURN
*
0806:  BCF    03.6
0807:  MOVF   0B,W
0808:  MOVWF  3E
0809:  BCF    0B.7
080A:  BSF    03.5
080B:  BSF    03.6
080C:  BSF    0C.7
080D:  BSF    0C.0
080E:  NOP
080F:  NOP
0810:  BCF    03.5
0811:  BCF    03.6
0812:  BTFSC  3E.7
0813:  BSF    0B.7
0814:  BSF    03.6
0815:  MOVF   0C,W
0816:  ANDLW  7F
0817:  BTFSC  03.2
0818:  GOTO   069
0819:  BCF    03.6
081A:  MOVWF  3E
081B:  BSF    03.6
081C:  MOVF   0D,W
081D:  BCF    03.6
081E:  MOVWF  3F
081F:  BSF    03.6
0820:  MOVF   0F,W
0821:  BCF    03.6
0822:  MOVWF  40
0823:  CLRF   2B
0824:  BTFSC  0B.7
0825:  BSF    2B.7
0826:  BCF    0B.7
0827:  MOVF   3E,W
0828:  MOVWF  5A
0829:  BCF    0A.3
082A:  CALL   29E
082B:  BSF    0A.3
082C:  BTFSC  2B.7
082D:  BSF    0B.7
082E:  MOVF   3F,W
082F:  BSF    03.6
0830:  MOVWF  0D
0831:  BCF    03.6
0832:  MOVF   40,W
0833:  BSF    03.6
0834:  MOVWF  0F
0835:  BCF    03.6
0836:  MOVF   0B,W
0837:  MOVWF  41
0838:  BCF    0B.7
0839:  BSF    03.5
083A:  BSF    03.6
083B:  BSF    0C.7
083C:  BSF    0C.0
083D:  NOP
083E:  NOP
083F:  BCF    03.5
0840:  BCF    03.6
0841:  BTFSC  41.7
0842:  BSF    0B.7
0843:  BSF    03.6
0844:  RLF    0C,W
0845:  RLF    0E,W
0846:  ANDLW  7F
0847:  BTFSC  03.2
0848:  GOTO   069
0849:  BCF    03.6
084A:  MOVWF  3E
084B:  BSF    03.6
084C:  MOVF   0D,W
084D:  BCF    03.6
084E:  MOVWF  3F
084F:  BSF    03.6
0850:  MOVF   0F,W
0851:  BCF    03.6
0852:  MOVWF  40
0853:  CLRF   2B
0854:  BTFSC  0B.7
0855:  BSF    2B.7
0856:  BCF    0B.7
0857:  MOVF   3E,W
0858:  MOVWF  5A
0859:  BCF    0A.3
085A:  CALL   29E
085B:  BSF    0A.3
085C:  BTFSC  2B.7
085D:  BSF    0B.7
085E:  MOVF   3F,W
085F:  BSF    03.6
0860:  MOVWF  0D
0861:  BCF    03.6
0862:  MOVF   40,W
0863:  BSF    03.6
0864:  MOVWF  0F
0865:  INCF   0D,F
0866:  BTFSC  03.2
0867:  INCF   0F,F
0868:  GOTO   006
*
086D:  BCF    03.6
086E:  MOVF   0B,W
086F:  MOVWF  3E
0870:  BCF    0B.7
0871:  BSF    03.5
0872:  BSF    03.6
0873:  BSF    0C.7
0874:  BSF    0C.0
0875:  NOP
0876:  NOP
0877:  BCF    03.5
0878:  BCF    03.6
0879:  BTFSC  3E.7
087A:  BSF    0B.7
087B:  BSF    03.6
087C:  MOVF   0C,W
087D:  ANDLW  7F
087E:  BTFSC  03.2
087F:  GOTO   0D0
0880:  BCF    03.6
